Log file open, 02/15/23 10:37:16
[2023.02.15-01.40.22:921][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.uasset"
[2023.02.15-01.40.22:925][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/1V/18JQFU0A162B2JBW81OCDM.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/1V/18JQFU0A162B2JBW81OCDM.uasset"
[2023.02.15-01.40.22:929][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/2B/I7D9107O94TBJ2IAIOFMVP.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/2B/I7D9107O94TBJ2IAIOFMVP.uasset"
[2023.02.15-01.40.22:933][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/HE/RNCJ3D1TYII3UBJK1Z4GJ1.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/HE/RNCJ3D1TYII3UBJK1Z4GJ1.uasset"
[2023.02.15-01.40.22:950][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.uasset"
[2023.02.15-01.40.23:171][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/WG/0OY7BI8RUK5EV4PT3CT987.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/WG/0OY7BI8RUK5EV4PT3CT987.uasset"
[2023.02.15-01.40.23:185][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/MW/M8AO8WH23VGKSLUWBUHPJO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/MW/M8AO8WH23VGKSLUWBUHPJO.uasset"
[2023.02.15-01.40.23:188][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/4/LP/UZ50PDVAY299IMPNI9D2JC.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/4/LP/UZ50PDVAY299IMPNI9D2JC.uasset"
[2023.02.15-01.40.23:191][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/4/7Y/WQ1G94TAXTE1YVN2INDKQ5.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/4/7Y/WQ1G94TAXTE1YVN2INDKQ5.uasset"
[2023.02.15-01.40.23:194][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/3/XY/OU7YANIF0KNUVHCR6XLSE7.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/3/XY/OU7YANIF0KNUVHCR6XLSE7.uasset"
[2023.02.15-01.40.23:197][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/6/9G/Y0KA71R67HHPFQPDZ6FRZC.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/6/9G/Y0KA71R67HHPFQPDZ6FRZC.uasset"
[2023.02.15-01.40.23:200][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/6B/35BADYNNBJZPEYUTHJKTQU.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/6B/35BADYNNBJZPEYUTHJKTQU.uasset"
[2023.02.15-01.40.23:203][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/GT/DVHRIRLU9GVKHFO3UTR8FO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/GT/DVHRIRLU9GVKHFO3UTR8FO.uasset"
[2023.02.15-01.40.23:206][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/J6/FATC6RSAGYSG8G4CTB1IAT.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/J6/FATC6RSAGYSG8G4CTB1IAT.uasset"
[2023.02.15-01.40.23:210][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/WI/5NFX0QG7YV9FB54TNR4PT1.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/WI/5NFX0QG7YV9FB54TNR4PT1.uasset"
[2023.02.15-01.40.23:213][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/0/IW/DAKW2A6SCQ6ZK9Q92M368D.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/0/IW/DAKW2A6SCQ6ZK9Q92M368D.uasset"
[2023.02.15-01.40.23:219][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/98/M2D80SQDTFQXJL08IA9Y2B.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/98/M2D80SQDTFQXJL08IA9Y2B.uasset"
[2023.02.15-01.40.23:222][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/AD/TQP7M7G6HGE7S5X9NC8K40.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/AD/TQP7M7G6HGE7S5X9NC8K40.uasset"
[2023.02.15-01.40.23:226][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/G9/TGSHVVG7B0LZZ0YTDHC7XF.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/G9/TGSHVVG7B0LZZ0YTDHC7XF.uasset"
[2023.02.15-01.40.23:230][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/EX/FFAPIDWLLJERKY33G46PBB.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/EX/FFAPIDWLLJERKY33G46PBB.uasset"
[2023.02.15-01.40.23:233][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/VU/MC4M85CWMGITZSUDBSQOFV.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/VU/MC4M85CWMGITZSUDBSQOFV.uasset"
[2023.02.15-01.40.23:237][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PJ/1UJNHFA5UDA7B70PVH6X7O.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PJ/1UJNHFA5UDA7B70PVH6X7O.uasset"
[2023.02.15-01.40.23:241][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PY/607EI32F2OE5T701L65UBU.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PY/607EI32F2OE5T701L65UBU.uasset"
[2023.02.15-01.40.23:260][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/TM/79SRDO8VMIGKE2GOWPD9TO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/TM/79SRDO8VMIGKE2GOWPD9TO.uasset"
[2023.02.15-01.40.23:270][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/71/B2OBX2FCXXATCMXBTP5M2T.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/71/B2OBX2FCXXATCMXBTP5M2T.uasset"
[2023.02.15-01.40.23:274][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/DK/OTFU7FCI9H36TPVFSDHZPJ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/DK/OTFU7FCI9H36TPVFSDHZPJ.uasset"
[2023.02.15-01.40.23:277][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/WA/42EA4WKYDPM75MQ3TNWBF7.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/WA/42EA4WKYDPM75MQ3TNWBF7.uasset"
[2023.02.15-01.40.23:281][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/IQ/1YANNPHEN149IBJT9JACVT.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/IQ/1YANNPHEN149IBJT9JACVT.uasset"
[2023.02.15-01.40.23:284][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/E6/F6IO9BAJMDVV6Y83FP0X54.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/E6/F6IO9BAJMDVV6Y83FP0X54.uasset"
[2023.02.15-01.40.23:288][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/OV/83W7IXH4TGHRI72ZDV4BUN.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/OV/83W7IXH4TGHRI72ZDV4BUN.uasset"
[2023.02.15-01.40.23:293][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.uasset"
[2023.02.15-01.40.23:296][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/S7/2NX9ZP7Z2SEKB8KO5J9VC2.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/S7/2NX9ZP7Z2SEKB8KO5J9VC2.uasset"
[2023.02.15-01.40.23:300][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/U5/8JZFKBCUEF0B387SN8YEIP.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/U5/8JZFKBCUEF0B387SN8YEIP.uasset"
[2023.02.15-01.40.23:303][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/0W/5MFYIXWW8GWPA7IC4GN3FB.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/0W/5MFYIXWW8GWPA7IC4GN3FB.uasset"
[2023.02.15-01.40.23:306][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/5/BP/7ZZR3F8VA42X0Y8GY9FR5F.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/5/BP/7ZZR3F8VA42X0Y8GY9FR5F.uasset"
[2023.02.15-01.40.23:309][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/I9/SX4BRTOLSHZ4SO97WG9F6S.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/I9/SX4BRTOLSHZ4SO97WG9F6S.uasset"
[2023.02.15-01.40.23:315][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.uasset"
[2023.02.15-01.40.23:320][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.uasset"
[2023.02.15-01.40.23:325][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SB/2TYBBDS4U6WJC2Y6V6FRDQ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SB/2TYBBDS4U6WJC2Y6V6FRDQ.uasset"
[2023.02.15-01.40.23:328][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/QN/VS6AWFCAAFTVJLFSM9DK1P.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/QN/VS6AWFCAAFTVJLFSM9DK1P.uasset"
[2023.02.15-01.40.23:332][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SZ/JYKMNBFHO9JD7KJT354BRE.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SZ/JYKMNBFHO9JD7KJT354BRE.uasset"
[2023.02.15-01.40.23:335][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/T5/8FSQ5RLSOFAP8O94NOSB1B.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/T5/8FSQ5RLSOFAP8O94NOSB1B.uasset"
[2023.02.15-01.40.23:351][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/KH/7UZTS1KQ9C3D8VCY0LU7D4.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/KH/7UZTS1KQ9C3D8VCY0LU7D4.uasset"
[2023.02.15-01.40.23:354][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/VZ/RO3QWXLUI0FCFWSB7PRWYH.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/VZ/RO3QWXLUI0FCFWSB7PRWYH.uasset"
[2023.02.15-01.40.23:357][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/0F/98ISP8O7J3TB8XGN5PCRB0.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/0F/98ISP8O7J3TB8XGN5PCRB0.uasset"
[2023.02.15-01.40.23:373][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/CY/SK86WXEMPPZUE4YVJTGLQ6.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/CY/SK86WXEMPPZUE4YVJTGLQ6.uasset"
[2023.02.15-01.40.23:377][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/PB/PMZMUVES09FA7D3OODVDX0.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/PB/PMZMUVES09FA7D3OODVDX0.uasset"
[2023.02.15-01.40.23:380][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/QK/WHFAHLNTWJMNZYLA9KC53A.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/QK/WHFAHLNTWJMNZYLA9KC53A.uasset"
[2023.02.15-01.40.23:393][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/Q9/7E8THLUEF2U8O6DZQRWSX9.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/Q9/7E8THLUEF2U8O6DZQRWSX9.uasset"
[2023.02.15-01.40.23:397][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/TA/U664AWMHK82ILNKVILVHLI.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/TA/U664AWMHK82ILNKVILVHLI.uasset"
[2023.02.15-01.40.23:401][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/WQ/H9OTZ0FZSIA35A3846ZTFK.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/WQ/H9OTZ0FZSIA35A3846ZTFK.uasset"
[2023.02.15-01.40.23:417][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.uasset"
[2023.02.15-01.40.23:420][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/1/XO/X6RBKU252RP7CZ9VXF9MR1.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/1/XO/X6RBKU252RP7CZ9VXF9MR1.uasset"
[2023.02.15-01.40.23:437][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.uasset"
[2023.02.15-01.40.23:440][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/5D/3ESC50ZOSZICNR5FVRAHMQ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/5D/3ESC50ZOSZICNR5FVRAHMQ.uasset"
[2023.02.15-01.40.23:444][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/RG/6FX3FVZLOTLUYLWS5AEE1A.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/E/RG/6FX3FVZLOTLUYLWS5AEE1A.uasset"
[2023.02.15-01.40.23:449][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.uasset"
[2023.02.15-01.40.23:454][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/9I/QQ2F8L9GEFB7T08967G82N.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/9I/QQ2F8L9GEFB7T08967G82N.uasset"
[2023.02.15-01.40.23:457][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/DB/Y937NP92ITHTUWC9LS3KMS.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/DB/Y937NP92ITHTUWC9LS3KMS.uasset"
[2023.02.15-01.40.23:461][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/IM/9L19XYT14UBW4G25Q5ESMY.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/IM/9L19XYT14UBW4G25Q5ESMY.uasset"
[2023.02.15-01.40.23:463][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZR/RM943D375MUJPRYY7D8YN8.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZR/RM943D375MUJPRYY7D8YN8.uasset"
[2023.02.15-01.40.23:622][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/JT/00K8RFA59LNPINRWXZ8NWA.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/JT/00K8RFA59LNPINRWXZ8NWA.uasset"
[2023.02.15-01.40.23:628][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZV/DBH96JSUHLEVNRDWWCMINY.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/ZV/DBH96JSUHLEVNRDWWCMINY.uasset"
