Log file open, 02/15/23 10:44:00
[2023.02.15-01.45.17:701][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/J6/FATC6RSAGYSG8G4CTB1IAT.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/J6/FATC6RSAGYSG8G4CTB1IAT.uasset"
[2023.02.15-01.45.17:701][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/GT/DVHRIRLU9GVKHFO3UTR8FO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/GT/DVHRIRLU9GVKHFO3UTR8FO.uasset"
[2023.02.15-01.45.17:701][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset"
[2023.02.15-01.45.17:702][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/WI/5NFX0QG7YV9FB54TNR4PT1.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/7/WI/5NFX0QG7YV9FB54TNR4PT1.uasset"
[2023.02.15-01.45.17:702][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/7/BV/OUXRJD33RXC9NIDYKFJB62.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/7/BV/OUXRJD33RXC9NIDYKFJB62.uasset"
[2023.02.15-01.45.17:703][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.uasset"
[2023.02.15-01.45.17:703][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/C1/IHFYDWYQQ86R3X6KA2O6CQ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/C1/IHFYDWYQQ86R3X6KA2O6CQ.uasset"
[2023.02.15-01.45.17:703][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/E2/8B0TZ9O1SVJJGT970J4ISO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/E2/8B0TZ9O1SVJJGT970J4ISO.uasset"
[2023.02.15-01.45.17:706][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.uasset"
[2023.02.15-01.45.17:707][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G6/3H4VYUFZY2HFAAD3YG37SF.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G6/3H4VYUFZY2HFAAD3YG37SF.uasset"
[2023.02.15-01.45.17:707][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/LH/O40QUFV4M4X61OQ4CQTQBG.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/LH/O40QUFV4M4X61OQ4CQTQBG.uasset"
[2023.02.15-01.45.17:707][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/NY/WFVR2LPKZ0BZNIBJ3SNOIJ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/NY/WFVR2LPKZ0BZNIBJ3SNOIJ.uasset"
[2023.02.15-01.45.17:708][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/U6/8ZCPPWSQ5MENJZV56QZM9Z.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/U6/8ZCPPWSQ5MENJZV56QZM9Z.uasset"
[2023.02.15-01.45.17:708][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Y1/O5VJ91UQF7VJLW9RYGTU78.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Y1/O5VJ91UQF7VJLW9RYGTU78.uasset"
[2023.02.15-01.45.17:709][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Z0/3XWVWGGXHN1AZI6JLUJQIE.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Z0/3XWVWGGXHN1AZI6JLUJQIE.uasset"
[2023.02.15-01.45.17:709][891]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/0W/5MFYIXWW8GWPA7IC4GN3FB.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/0W/5MFYIXWW8GWPA7IC4GN3FB.uasset".
[2023.02.15-01.45.17:709][891]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/I9/SX4BRTOLSHZ4SO97WG9F6S.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/I9/SX4BRTOLSHZ4SO97WG9F6S.uasset".
[2023.02.15-01.45.17:709][891]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/1/6T/LR1OAKEVJOOPQRQLMJQ8VD.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/1/6T/LR1OAKEVJOOPQRQLMJQ8VD.uasset"
[2023.02.15-01.45.17:715][891]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-01.45.17:728][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/KA/641DILFS056EAGXA96WARU.641DILFS056EAGXA96WARU' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.17:728][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/A/H0/LYTDGJWOH7OXH2EDGARXVB.LYTDGJWOH7OXH2EDGARXVB' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.17:729][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/M5/B1Z4KPTFV1L2EREMS5IW1R.B1Z4KPTFV1L2EREMS5IW1R' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.17:729][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/1/XO/X6RBKU252RP7CZ9VXF9MR1.X6RBKU252RP7CZ9VXF9MR1' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:067][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/98/M2D80SQDTFQXJL08IA9Y2B.M2D80SQDTFQXJL08IA9Y2B' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:072][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/AD/TQP7M7G6HGE7S5X9NC8K40.TQP7M7G6HGE7S5X9NC8K40' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:074][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/G9/TGSHVVG7B0LZZ0YTDHC7XF.TGSHVVG7B0LZZ0YTDHC7XF' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:076][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PY/607EI32F2OE5T701L65UBU.607EI32F2OE5T701L65UBU' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:078][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/TM/79SRDO8VMIGKE2GOWPD9TO.79SRDO8VMIGKE2GOWPD9TO' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:081][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/WA/42EA4WKYDPM75MQ3TNWBF7.42EA4WKYDPM75MQ3TNWBF7' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:085][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/A/W6/1DKYLR8T6RNIE0Z58JN849.1DKYLR8T6RNIE0Z58JN849' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:087][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PJ/1UJNHFA5UDA7B70PVH6X7O.1UJNHFA5UDA7B70PVH6X7O' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:090][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/VU/MC4M85CWMGITZSUDBSQOFV.MC4M85CWMGITZSUDBSQOFV' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:093][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/86/GLKD8JJZ17E0C65KRFYIG0.GLKD8JJZ17E0C65KRFYIG0' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:096][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/C6/CGAQ08W7K77X3A78DOH23G.CGAQ08W7K77X3A78DOH23G' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:096][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/8E/73RUDZPL7XNV4UM4H82ZTJ.73RUDZPL7XNV4UM4H82ZTJ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:096][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/5/BP/7ZZR3F8VA42X0Y8GY9FR5F.7ZZR3F8VA42X0Y8GY9FR5F' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:099][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/A/KE/X26MTD9ACLZI5EOEQM6QXZ.X26MTD9ACLZI5EOEQM6QXZ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:099][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/1T/OOJ2X5F517ZKN74F48VWTE.OOJ2X5F517ZKN74F48VWTE' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:100][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/2J/S5952G7WHXP7YVLJVOBUK4.S5952G7WHXP7YVLJVOBUK4' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:103][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/3J/4F8D55YY876CV2HZ7PRCGA.4F8D55YY876CV2HZ7PRCGA' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:105][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/F2/ICESASNKO3BIL3VTCW0GXQ.ICESASNKO3BIL3VTCW0GXQ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:108][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/GT/TJBQRIF8YG10O3AE3IINMJ.TJBQRIF8YG10O3AE3IINMJ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:110][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/PF/8LRN384XGCR53NQWG5SV5X.8LRN384XGCR53NQWG5SV5X' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:115][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.4UXFKBYM283P19H68XQMZ3' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:115][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S5/MPA7VQSYQR3D9NQ57A4RO7.MPA7VQSYQR3D9NQ57A4RO7' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:118][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/4B/6Q0N8OXHI18Z64MHV9KKS9.6Q0N8OXHI18Z64MHV9KKS9' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:120][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.P8C9N6JIBUT4GI44MAF1R6' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:122][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/9Q/7OAB1JX9PCWI5W5I8VK6DK.7OAB1JX9PCWI5W5I8VK6DK' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:126][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DQ/OZENY6LDF02Z53NICO9C6W.OZENY6LDF02Z53NICO9C6W' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:129][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DV/SSSDZF2KMOES00KW8WZXNH.SSSDZF2KMOES00KW8WZXNH' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:132][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/GH/YOQH19T0LMYF4KFPE1EE7P.YOQH19T0LMYF4KFPE1EE7P' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:134][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.DGO7RO4NWOQGQZNIO7UI00' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:137][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KB/1RP8T0MJFLB5JD2YIQC3CY.1RP8T0MJFLB5JD2YIQC3CY' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:140][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KC/YQZWWS22NCAMSX1MT7T2AY.YQZWWS22NCAMSX1MT7T2AY' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:140][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/8Z/8O4O20NVAUFW84ZP4YO7II.8O4O20NVAUFW84ZP4YO7II' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:141][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/I5/39QMOMX0SBF5P8WX11O0V6.39QMOMX0SBF5P8WX11O0V6' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:144][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/CY/SK86WXEMPPZUE4YVJTGLQ6.SK86WXEMPPZUE4YVJTGLQ6' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:145][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/LO/35SUB29C3KQDMIXSHRFU72.35SUB29C3KQDMIXSHRFU72' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:148][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/PB/PMZMUVES09FA7D3OODVDX0.PMZMUVES09FA7D3OODVDX0' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:149][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/WW/FO9B6T5LMMCOKJG4HCFNL1.FO9B6T5LMMCOKJG4HCFNL1' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:151][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/QK/WHFAHLNTWJMNZYLA9KC53A.WHFAHLNTWJMNZYLA9KC53A' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:155][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.RJKVJCDVTHKGGSDSDG2W9T' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:158][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/1V/18JQFU0A162B2JBW81OCDM.18JQFU0A162B2JBW81OCDM' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:161][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/2B/I7D9107O94TBJ2IAIOFMVP.I7D9107O94TBJ2IAIOFMVP' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:164][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.1MVJBLZHBGN4RALSC15FAA' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:168][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/HE/RNCJ3D1TYII3UBJK1Z4GJ1.RNCJ3D1TYII3UBJK1Z4GJ1' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:172][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/MW/M8AO8WH23VGKSLUWBUHPJO.M8AO8WH23VGKSLUWBUHPJO' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:178][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/WG/0OY7BI8RUK5EV4PT3CT987.0OY7BI8RUK5EV4PT3CT987' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:184][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.E3Z8H79ZU52XLU8ILP50RQ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:187][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/OV/83W7IXH4TGHRI72ZDV4BUN.83W7IXH4TGHRI72ZDV4BUN' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:189][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/S7/2NX9ZP7Z2SEKB8KO5J9VC2.2NX9ZP7Z2SEKB8KO5J9VC2' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:190][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/U5/8JZFKBCUEF0B387SN8YEIP.8JZFKBCUEF0B387SN8YEIP' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:190][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/0/IW/DAKW2A6SCQ6ZK9Q92M368D.DAKW2A6SCQ6ZK9Q92M368D' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:191][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.7QRV68B7DC8QOC9CL45Q7O' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:192][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/QN/VS6AWFCAAFTVJLFSM9DK1P.VS6AWFCAAFTVJLFSM9DK1P' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:194][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.UKED4I7E7S8PCRX6HP5UKJ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:194][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/8/HH/AY6CLBSAHJ7OA3GAJGYOOZ.AY6CLBSAHJ7OA3GAJGYOOZ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:196][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SB/2TYBBDS4U6WJC2Y6V6FRDQ.2TYBBDS4U6WJC2Y6V6FRDQ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:200][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SZ/JYKMNBFHO9JD7KJT354BRE.JYKMNBFHO9JD7KJT354BRE' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:204][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/WQ/H9OTZ0FZSIA35A3846ZTFK.H9OTZ0FZSIA35A3846ZTFK' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:206][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.PJ5V0AH3HC3AHUS0PTYRDC' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:207][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/89/L4UJJKTALP223UZXU90IDP.L4UJJKTALP223UZXU90IDP' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:212][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/EY/3KWNCX3WUA9Q75PT214AKU.3KWNCX3WUA9Q75PT214AKU' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:213][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/7R/O4TQCUKM80TLZ9T2ME4EIK.O4TQCUKM80TLZ9T2ME4EIK' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:217][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/FR/BGEDKJGLZO0RGGU56Y7OH8.BGEDKJGLZO0RGGU56Y7OH8' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:221][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/J0/X8DPM3PTTIRQTPI771ZRCJ.X8DPM3PTTIRQTPI771ZRCJ' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-01.45.18:224][891]LogUObjectGlobals: Warning: 'Object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/QR/VL7AJVLIH3KZ77P35PKDLH.VL7AJVLIH3KZ77P35PKDLH' 오브젝트를 찾는 데 실패했습니다.
