Log file open, 02/15/23 11:01:56
[2023.02.15-02.13.12:721][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.15-02.13.12:721][144]LogInit: FAudioDevice initialized.
[2023.02.15-02.13.12:721][144]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.15-02.13.12:724][144]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.13.12:725][144]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-11.13.12
[2023.02.15-02.13.12:725][144]LogWorld: Bringing up level for play took: 0.001024
[2023.02.15-02.13.12:726][144]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.15-02.13.12:730][144]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1080.048 Z=92.013
[2023.02.15-02.13.12:730][144]PIE: 서버가 로그인했습니다.
[2023.02.15-02.13.12:731][144]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2023.02.15-02.13.21:252][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.13.21:252][125]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.13.21:253][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.13.21:253][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.13.21:253][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.13.21:255][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.13.21:260][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.13.21:292][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-02.13.21:292][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-02.13.21:293][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-02.13.21:296][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.13.21:298][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.15-02.13.21:342][126]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.15-02.13.58:436][595]LogSlate: Window '메시지' being destroyed
[2023.02.15-02.13.58:439][595]Message dialog closed, result: Cancel, title: 메시지, text: 정말 모든 박스 콜리전을 변환하시겠습니까?
[2023.02.15-02.13.58:554][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.15-02.13.58:557][596]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.040
[2023.02.15-02.13.58:557][596]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_mybox] ([2] browsable assets)...
[2023.02.15-02.13.58:567][596]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_mybox.BP_mybox]
[2023.02.15-02.13.58:567][596]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_mybox]
[2023.02.15-02.13.58:567][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_mybox" FILE="D:/KDT2 (Class)/CollisionProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_mybox_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.15-02.13.58:570][596]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_mybox_Auto1
[2023.02.15-02.13.58:570][596]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/BP_mybox_Auto1E00A9B6047E7C1CDC398EC856150ABA0.tmp' to 'D:/KDT2 (Class)/CollisionProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_mybox_Auto1.uasset'
[2023.02.15-02.13.58:570][596]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/SM_mycube] ([1] browsable assets)...
[2023.02.15-02.13.58:570][596]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/SM_mycube]
[2023.02.15-02.13.58:571][596]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/SM_mycube_Auto1
[2023.02.15-02.13.58:571][596]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/SM_mycube_Auto1A901C0B2469B5242BBDA2B80D7603310.tmp' to 'D:/KDT2 (Class)/CollisionProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/SM_mycube_Auto1.uasset'
[2023.02.15-02.13.58:572][596]LogFileHelpers: Auto-saving content packages took 0.015
[2023.02.15-02.14.06:203][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.14.06:262][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/SM_mycube" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset" SILENT=true
[2023.02.15-02.14.06:264][333]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/SM_mycube
[2023.02.15-02.14.06:264][333]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/SM_mycube853A765F433FDD0A97227BB9BEB7EE57.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset'
[2023.02.15-02.14.06:273][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.89 sec)
[2023.02.15-02.14.06:279][333]AssetCheck: New page: 에셋 저장:  SM_mycube
[2023.02.15-02.14.06:279][333]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/SM_mycube.SM_mycube 유효성 검사 중
[2023.02.15-02.14.07:710][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.14.07:741][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_mybox" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/BP_mybox.uasset" SILENT=true
[2023.02.15-02.14.07:743][479]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_mybox
[2023.02.15-02.14.07:743][479]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/BP_mybox5531C51D4B3B9151A0846EAACFB386C1.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/BP_mybox.uasset'
[2023.02.15-02.14.07:747][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.93 sec)
[2023.02.15-02.14.07:752][479]AssetCheck: New page: 에셋 저장:  BP_mybox
[2023.02.15-02.14.07:752][479]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_mybox.BP_mybox 유효성 검사 중
[2023.02.15-02.14.09:173][628]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-02.14.09:187][628]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.14.09:188][628]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.14.09:188][628]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.14.09:188][628]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 38 us)
[2023.02.15-02.14.09:188][628]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 1 ms)
[2023.02.15-02.14.09:189][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.14.09:189][628]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 8:14:09)
[2023.02.15-02.14.09:189][628]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.14.09:191][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002798s)
[2023.02.15-02.14.09:191][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002819s)
[2023.02.15-02.14.09:191][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.14.09:191][628]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.14.09:192][628]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.14.09:192][628]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.14.09:192][628]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.14.09:192][628]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.14.09:192][628]LogWorldPartition: Display: WorldPartition initialize took 745 us (total: 655 ms)
[2023.02.15-02.14.09:192][628]LogPlayLevel: PIE: World Init took: (0.001469s)
[2023.02.15-02.14.09:223][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.15-02.14.09:224][628]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.14.09:224][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.14.09:224][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.14.09:225][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.14.09:225][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.14.09:225][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.14.09:226][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.14.09:234][628]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.14.09:234][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.14.09:234][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.14.09:234][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.14.09:235][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.15-02.14.09:235][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.15-02.14.09:237][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.15-02.14.09:237][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.15-02.14.09:237][628]LogInit: FAudioDevice initialized.
[2023.02.15-02.14.09:237][628]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.15-02.14.09:239][628]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.14.09:240][628]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-11.14.09
[2023.02.15-02.14.09:240][628]LogWorld: Bringing up level for play took: 0.000980
[2023.02.15-02.14.09:242][628]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.15-02.14.09:244][628]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-02.14.09:245][628]PIE: 서버가 로그인했습니다.
[2023.02.15-02.14.09:245][628]PIE: 에디터에서 플레이 총 시작 시간 0.058초입니다.
[2023.02.15-02.14.15:829][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.14.15:829][397]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.14.15:830][397]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.14.15:830][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.14.15:838][397]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.14.15:841][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.14.15:845][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.14.15:878][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.14.15:878][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-02.14.15:880][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-02.14.15:885][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.15-02.14.15:929][398]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.15-02.14.36:621][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.14.36:677][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/SM_mycube" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset" SILENT=true
[2023.02.15-02.14.36:679][463]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/SM_mycube
[2023.02.15-02.14.36:679][463]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/SM_mycubeA0FB7DEC4E7726919C2B078771B0B249.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset'
[2023.02.15-02.14.36:682][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.99 sec)
[2023.02.15-02.14.36:688][463]AssetCheck: New page: 에셋 저장:  SM_mycube
[2023.02.15-02.14.36:688][463]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/SM_mycube.SM_mycube 유효성 검사 중
[2023.02.15-02.14.37:786][571]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-02.14.37:790][571]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.14.37:791][571]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.14.37:791][571]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.14.37:791][571]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 45 us)
[2023.02.15-02.14.37:791][571]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 1 ms)
[2023.02.15-02.14.37:792][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.14.37:792][571]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 8:14:37)
[2023.02.15-02.14.37:828][571]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.14.37:831][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002811s)
[2023.02.15-02.14.37:831][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002842s)
[2023.02.15-02.14.37:831][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.14.37:831][571]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.14.37:831][571]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.14.37:831][571]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.14.37:831][571]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.14.37:832][571]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.14.37:832][571]LogWorldPartition: Display: WorldPartition initialize took 662 us (total: 656 ms)
[2023.02.15-02.14.37:832][571]LogPlayLevel: PIE: World Init took: (0.001413s)
[2023.02.15-02.14.37:865][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.15-02.14.37:867][571]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.14.37:867][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.14.37:867][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.14.37:868][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.14.37:868][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.14.37:868][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.14.37:870][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.14.37:877][571]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.14.37:877][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.14.37:877][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.14.37:877][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.14.37:878][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.15-02.14.37:878][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.15-02.14.37:879][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.15-02.14.37:879][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.15-02.14.37:879][571]LogInit: FAudioDevice initialized.
[2023.02.15-02.14.37:879][571]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
