Log file open, 03/06/23 10:54:15
[2023.03.06-04.02.14:655][385]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.02.14:703][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.06-04.02.16:148][546]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.02.16:150][546]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.02.16:151][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.02.16:151][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.02.16:151][546]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 126 us)
[2023.03.06-04.02.16:151][546]LogWorldPartition: Display: GenerateStreaming took 100 us (total: 2 ms)
[2023.03.06-04.02.16:151][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.02.16:151][546]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:02:16)
[2023.03.06-04.02.16:184][546]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.02.16:187][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003417s)
[2023.03.06-04.02.16:187][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003462s)
[2023.03.06-04.02.16:187][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.02.16:188][546]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.02.16:188][546]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.02.16:188][546]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.02.16:188][546]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.02.16:190][546]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.02.16:190][546]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 83 ms)
[2023.03.06-04.02.16:190][546]LogPlayLevel: PIE: World Init took: (0.002823s)
[2023.03.06-04.02.16:218][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.06-04.02.16:220][546]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.02.16:220][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.02.16:220][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.02.16:221][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.02.16:221][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.02.16:221][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.02.16:222][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.02.16:230][546]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.02.16:230][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.02.16:230][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.02.16:230][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.02.16:232][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.06-04.02.16:232][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.06-04.02.16:233][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.06-04.02.16:233][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.06-04.02.16:233][546]LogInit: FAudioDevice initialized.
[2023.03.06-04.02.16:233][546]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.03.06-04.02.16:235][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.02.16:236][546]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.02.16
[2023.03.06-04.02.16:236][546]LogWorld: Bringing up level for play took: 0.000774
[2023.03.06-04.02.16:237][546]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.06-04.02.16:240][546]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.02.16:240][546]PIE: 서버가 로그인했습니다.
[2023.03.06-04.02.16:241][546]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.03.06-04.02.21:773][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.02.21:773][184]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.02.21:774][184]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.02.21:774][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.02.21:774][184]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.02.21:779][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.02.21:783][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.02.21:811][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.02.21:811][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.06-04.02.21:812][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.06-04.02.21:815][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.02.21:817][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-04.02.21:849][185]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.06-04.02.37:153][926]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.02.37:200][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.06-04.02.38:173][ 20]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.02.38:176][ 20]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.02.38:177][ 20]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.02.38:177][ 20]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.02.38:177][ 20]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 131 us)
[2023.03.06-04.02.38:177][ 20]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 2 ms)
[2023.03.06-04.02.38:177][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.02.38:177][ 20]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:02:38)
[2023.03.06-04.02.38:223][ 20]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.02.38:226][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002970s)
[2023.03.06-04.02.38:226][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003010s)
[2023.03.06-04.02.38:226][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.02.38:227][ 20]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.02.38:227][ 20]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.02.38:227][ 20]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.02.38:227][ 20]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.02.38:228][ 20]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.02.38:228][ 20]LogWorldPartition: Display: WorldPartition initialize took 873 us (total: 84 ms)
[2023.03.06-04.02.38:228][ 20]LogPlayLevel: PIE: World Init took: (0.001877s)
[2023.03.06-04.02.38:260][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.06-04.02.38:262][ 20]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.02.38:262][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.02.38:262][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.02.38:263][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.02.38:263][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.02.38:263][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.02.38:265][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.02.38:273][ 20]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.02.38:273][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.02.38:273][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.02.38:273][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.02.38:274][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.06-04.02.38:274][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.06-04.02.38:275][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.06-04.02.38:275][ 20]LogInit: FAudioDevice initialized.
[2023.03.06-04.02.38:275][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.06-04.02.38:275][ 20]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.03.06-04.02.38:277][ 20]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.02.38:278][ 20]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.02.38
[2023.03.06-04.02.38:278][ 20]LogWorld: Bringing up level for play took: 0.000785
[2023.03.06-04.02.38:280][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.06-04.02.38:282][ 20]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.02.38:282][ 20]PIE: 서버가 로그인했습니다.
[2023.03.06-04.02.38:283][ 20]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.03.06-04.02.41:393][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.02.41:393][386]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.02.41:393][386]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.02.41:393][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.02.41:393][386]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.02.41:399][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.02.41:402][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.02.41:430][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.02.41:430][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.06-04.02.41:431][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.06-04.02.41:434][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.02.41:436][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.06-04.02.41:491][388]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.06-04.02.47:508][ 80]Cmd: TRANSACTION UNDO
[2023.03.06-04.02.47:508][ 80]LogEditorTransaction: Undo 엘리먼트 회전
[2023.03.06-04.02.54:903][886]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_AddActorLocalRotation' [요소가 없습니다.]
[2023.03.06-04.02.59:139][332]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.02.59:186][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.06-04.03.00:206][445]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.03.00:209][445]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.03.00:209][445]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.03.00:209][445]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.03.00:209][445]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 136 us)
[2023.03.06-04.03.00:209][445]LogWorldPartition: Display: GenerateStreaming took 104 us (total: 2 ms)
[2023.03.06-04.03.00:210][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.03.00:210][445]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:03:00)
[2023.03.06-04.03.00:233][445]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.03.00:235][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002357s)
[2023.03.06-04.03.00:235][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002391s)
[2023.03.06-04.03.00:235][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.03.00:235][445]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.03.00:236][445]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.03.00:236][445]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.03.00:236][445]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.03.00:236][445]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.03.00:236][445]LogWorldPartition: Display: WorldPartition initialize took 562 us (total: 84 ms)
[2023.03.06-04.03.00:236][445]LogPlayLevel: PIE: World Init took: (0.001310s)
[2023.03.06-04.03.00:264][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.06-04.03.00:266][445]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.03.00:266][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.03.00:266][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.03.00:266][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.03.00:266][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.03.00:266][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.03.00:268][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.03.00:275][445]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.03.00:275][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.03.00:275][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.03.00:275][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.03.00:276][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.06-04.03.00:276][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.06-04.03.00:277][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.06-04.03.00:277][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.06-04.03.00:277][445]LogInit: FAudioDevice initialized.
[2023.03.06-04.03.00:277][445]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.03.06-04.03.00:279][445]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
