Log file open, 03/10/23 13:20:40
[2023.03.10-04.20.57:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.10-04.20.57:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.10-04.20.57:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.10-04.20.57:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.10-04.20.57:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.10-04.20.57:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.10-04.20.57:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.10-04.20.57:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.10-04.20.57:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.10-04.20.57:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.10-04.20.57:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.10-04.20.57:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.10-04.20.57:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.10-04.20.57:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.10-04.20.57:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.10-04.20.57:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.10-04.20.57:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.10-04.20.57:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.10-04.20.57:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.10-04.20.57:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.10-04.20.57:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.10-04.20.57:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.10-04.20.57:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.10-04.20.57:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.10-04.20.57:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.10-04.20.57:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.10-04.20.57:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.10-04.20.57:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.10-04.20.57:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.10-04.20.57:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.10-04.20.57:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.10-04.20.57:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.10-04.20.57:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.10-04.20.57:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.10-04.20.57:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.10-04.20.57:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.10-04.20.57:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.10-04.20.57:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.10-04.20.57:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.10-04.20.57:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.10-04.20.57:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.10-04.20.57:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.10-04.20.57:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.10-04.20.57:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.10-04.20.57:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.10-04.20.57:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.10-04.20.57:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.10-04.20.57:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.10-04.20.57:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.10-04.20.57:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.10-04.20.57:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.10-04.20.57:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.10-04.20.57:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.10-04.20.57:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.10-04.20.57:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.10-04.20.57:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.10-04.20.57:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.10-04.20.57:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.10-04.20.57:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.10-04.20.57:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.10-04.20.57:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.10-04.20.57:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.10-04.20.57:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.10-04.20.57:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.10-04.20.57:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.10-04.20.57:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.10-04.20.57:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.10-04.20.57:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.10-04.20.57:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.10-04.20.57:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.10-04.20.57:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.10-04.20.57:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.10-04.20.57:938][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-04.20.58:142][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/Unreal_Class/LearningKit4/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.03.10-04.20.58:324][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.183067 seconds
[2023.03.10-04.20.58:325][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.10-04.20.58:326][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.10-04.20.58:326][  0]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/Floor_400x4001F05DDAB4D2580E87A7B919C70215C76.tmp' to 'D:/Unreal_Class/LearningKit4/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.10-04.20.58:327][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms
[2023.03.10-04.20.58:327][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.10-04.20.58:327][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit4/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-04.20.58:331][  0]LightingResults: New page: 라이팅 빌드
[2023.03.10-04.20.58:335][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.10-04.20.58:335][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.20.58:335][  0]MapCheck: New page: 맵 체크
[2023.03.10-04.20.58:335][  0]LightingResults: New page: 라이팅 빌드
[2023.03.10-04.20.58:341][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-04.20.58:343][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.10-04.20.58:835][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.10-04.20.58:835][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
