Log file open, 03/10/23 09:40:45
[2023.03.10-00.40.47:029][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.10-00.40.47:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.10-00.40.47:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.10-00.40.47:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.10-00.40.47:103][  0]LogSlate: Using FreeType 2.10.0
[2023.03.10-00.40.47:104][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.10-00.40.47:131][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.03.10-00.40.47:136][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-00.40.47:259][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.10-00.40.47:518][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-00.40.47:518][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-00.40.47:518][  0]LogDeviceProfileManager: 	[000006EBAE10B600][000006EBA3A5D800 52] GlobalDefaults, 
[2023.03.10-00.40.47:518][  0]LogDeviceProfileManager: 	[000006EBAE10A400][000006EBA4995000 52] Windows, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10DE00][000006EB9BB77800 52] WindowsEditor, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10CC00][000006EBAD4C0000 52] WindowsServer, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10C800][000006EBAD4C5000 52] WindowsClient, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10B200][000006EBAD4C7800 52] IOS, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10D600][000006EBAD4CA000 52] iPadAir2, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10EC00][000006EBA66BA000 52] IPadPro, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10EE00][000006EBAD4CC800 52] iPadAir3, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10E200][000006EBAD4E0000 52] iPadAir4, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10E600][000006EBAD4E5000 52] iPadAir5, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10D400][000006EBAD4E7800 52] iPadMini4, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10DC00][000006EBAD4EA000 52] iPadMini5, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAE10DA00][000006EBAD4EC800 52] iPadMini6, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580400][000006EBAD522800 52] iPhone6S, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580600][000006EBAD520000 52] iPhone7, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580800][000006EBAD525000 52] iPodTouch7, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581800][000006EBAD52A000 52] iPhone6SPlus, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580C00][000006EBAD52C800 52] iPhone7Plus, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581E00][000006EBAD4C2800 52] iPhoneSE, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580000][000006EBAD527800 52] iPhone8, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580200][000006EBAD4F0000 52] iPhone8Plus, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582000][000006EBAD4F5000 52] iPhoneX, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581000][000006EBAD4F7800 52] iPhoneXS, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580E00][000006EBAD4FA000 52] iPhoneXSMax, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581200][000006EBAD4FC800 52] iPhoneXR, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582800][000006EBAD4E2800 52] iPhone11, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581600][000006EBAD510000 52] iPhone11Pro, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582A00][000006EBAD515000 52] iPhone11ProMax, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582E00][000006EBAD517800 52] iPhoneSE2, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583000][000006EBAD51A000 52] iPhone12Mini, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582200][000006EBAD51C800 52] iPhone12, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582400][000006EBAD4F2800 52] iPhone12Pro, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581C00][000006EBAD590000 52] iPhone12ProMax, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583800][000006EBAD595000 52] iPhone13Mini, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581A00][000006EBAD597800 52] iPhone13, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583A00][000006EBAD59A000 52] iPhone13Pro, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583E00][000006EBAD59C800 52] iPhone13ProMax, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584000][000006EBAD512800 52] iPhoneSE3, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583200][000006EBAD530000 52] iPhone14, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583400][000006EBAD535000 52] iPhone14Plus, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD580A00][000006EBAD537800 52] iPhone14Pro, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584800][000006EBAD53A000 52] iPhone14ProMax, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD581400][000006EBAD53C800 52] iPadPro105, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584A00][000006EBAD592800 52] iPadPro129, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584E00][000006EBAD540000 52] iPadPro97, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585000][000006EBAD545000 52] iPadPro2_129, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584200][000006EBAD547800 52] iPad5, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584400][000006EBAD54A000 52] iPad6, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582600][000006EBAD54C800 52] iPad7, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585800][000006EBAD532800 52] iPad8, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD582C00][000006EBAD550000 52] iPad9, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585A00][000006EBAD555000 52] iPad10, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585E00][000006EBAD557800 52] iPadPro11, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586000][000006EBAD55A000 52] iPadPro2_11, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585200][000006EBAD55C800 52] iPadPro3_11, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585400][000006EBAD542800 52] iPadPro4_11, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583600][000006EBAD560000 52] iPadPro3_129, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586800][000006EBAD565000 52] iPadPro4_129, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD583C00][000006EBAD567800 52] iPadPro5_129, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586A00][000006EBAD56A000 52] iPadPro6_129, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586E00][000006EBAD56C800 52] AppleTV, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587000][000006EBAD552800 52] AppleTV4K, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586200][000006EBAD570000 52] AppleTV2_4K, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586400][000006EBAD575000 52] TVOS, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588800][000006EBAD57A000 52] Mac, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588A00][000006EBAD577800 52] MacEditor, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587400][000006EBAD57C800 52] MacClient, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588400][000006EBAD562800 52] MacServer, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587600][000006EBAD5B2800 52] Linux, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587200][000006EBAD5B0000 52] LinuxEditor, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588C00][000006EBAD5B7800 52] LinuxArm64Editor, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585C00][000006EBAD5BA000 52] LinuxArm64, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587800][000006EBAD5BC800 52] LinuxClient, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586C00][000006EBAD572800 52] LinuxArm64Client, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587C00][000006EBAD5C0000 52] LinuxServer, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584C00][000006EBAD5C5000 52] LinuxArm64Server, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD586600][000006EBAD5C7800 52] Android, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589000][000006EBAD5CA000 52] Android_Preview_OpenGL, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588200][000006EBAD5CC800 52] Android_Preview_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD584600][000006EBAD5B5000 52] Android_Low, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587E00][000006EBAD5D0000 52] Android_Mid, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589800][000006EBAD5D5000 52] Android_High, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD587A00][000006EBAD5D7800 52] Android_Default, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589A00][000006EBAD5DA000 52] Android_Adreno4xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589E00][000006EBAD5DC800 52] Android_Adreno5xx_Low, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58A000][000006EBAD5C2800 52] Android_Adreno5xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589200][000006EBAD5E0000 52] Android_Adreno6xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589400][000006EBAD5E5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD585600][000006EBAD5E7800 52] Android_Adreno7xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58A800][000006EBAD5EA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588E00][000006EBAD5EC800 52] Android_Mali_T6xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58AA00][000006EBAD5D2800 52] Android_Mali_T7xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58AE00][000006EBAD5F0000 52] Android_Mali_T8xx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58B000][000006EBAD5F5000 52] Android_Mali_G71, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58A200][000006EBAD5F7800 52] Android_Mali_G72, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58A400][000006EBAD5FA000 52] Android_Mali_G72_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588600][000006EBAD5FC800 52] Android_Mali_G76, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58B800][000006EBAD5E2800 52] Android_Mali_G76_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD588000][000006EBAD600000 52] Android_Mali_G77, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58BA00][000006EBAD605000 52] Android_Mali_G77_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58BE00][000006EBAD607800 52] Android_Mali_G78, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58C000][000006EBAD60A000 52] Android_Mali_G78_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58B200][000006EBAD60C800 52] Android_Mali_G710, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58B400][000006EBAD5F2800 52] Android_Mali_G710_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589600][000006EBAD610000 52] Android_Xclipse_920, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58C800][000006EBAD615000 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD589C00][000006EBAD617800 52] Android_Vulkan_SM5, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58CA00][000006EBAD61A000 52] Android_PowerVR_G6xxx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58CE00][000006EBAD61C800 52] Android_PowerVR_GT7xxx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58D000][000006EBAD602800 52] Android_PowerVR_GE8xxx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58CC00][000006EBAD620000 52] Android_PowerVR_GM9xxx, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58DA00][000006EBAD625000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58BC00][000006EBAD627800 52] Android_TegraK1, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58AC00][000006EBAD62A000 52] Android_Unknown_Vulkan, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58C400][000006EBAD62C800 52] Oculus_Quest, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58E000][000006EBAD612800 52] Oculus_Quest2, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: 	[000006EBAD58D400][000006EBAD630000 52] HoloLens, 
[2023.03.10-00.40.47:519][  0]LogDeviceProfileManager: Active device profile: [000006EBAE10DE00][000006EB9BB77800 52] WindowsEditor
[2023.03.10-00.40.47:519][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-00.40.47:519][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-00.40.47:519][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-00.40.47:519][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-00.40.47:519][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-00.40.47:521][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.10-00.40.47:521][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-00.40.47:521][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-00.40.47:521][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-00.40.47:521][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.10-00.40.47:523][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit4/LearningKit4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit4/LearningKit4.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.10-00.40.47:523][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit4/LearningKit4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit4/LearningKit4.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.10-00.40.47:546][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
