Log file open, 02/17/23 09:08:28
[2023.02.17-00.51.57:119][510]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 665 us)
[2023.02.17-00.51.57:120][510]LogWorldPartition: Display: GenerateStreaming took 322 us (total: 1.93 sec)
[2023.02.17-00.51.57:120][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-00.51.57:120][510]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 6:51:57)
[2023.02.17-00.51.57:120][510]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-00.51.57:124][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004396s)
[2023.02.17-00.51.57:124][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004422s)
[2023.02.17-00.51.57:125][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.51.57:125][510]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-00.51.57:125][510]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.51.57:125][510]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.51.57:125][510]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-00.51.57:126][510]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-00.51.57:126][510]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.44 sec)
[2023.02.17-00.51.57:126][510]LogPlayLevel: PIE: World Init took: (0.001896s)
[2023.02.17-00.51.57:149][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.17-00.51.57:150][510]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.17-00.51.57:150][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-00.51.57:150][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-00.51.57:150][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-00.51.57:150][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-00.51.57:150][510]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-00.51.57:151][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-00.51.57:151][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-00.51.57:151][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-00.51.57:151][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-00.51.57:151][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-00.51.57:151][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-00.51.57:153][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-00.51.57:160][510]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-00.51.57:161][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-00.51.57:161][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-00.51.57:161][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-00.51.57:161][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.17-00.51.57:161][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.17-00.51.57:162][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.17-00.51.57:163][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.17-00.51.57:163][510]LogInit: FAudioDevice initialized.
[2023.02.17-00.51.57:163][510]LogAudio: Display: Audio Device (ID: 24) registered with world 'Stage1'.
[2023.02.17-00.51.57:165][510]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.51.57:166][510]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-09.51.57
[2023.02.17-00.51.57:166][510]LogWorld: Bringing up level for play took: 0.001491
[2023.02.17-00.51.57:168][510]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.17-00.51.57:170][510]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.51.57:171][510]PIE: 서버가 로그인했습니다.
[2023.02.17-00.51.57:171][510]PIE: 에디터에서 플레이 총 시작 시간 0.053초입니다.
[2023.02.17-00.51.58:601][672]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.17-00.51.59:164][736]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 10
[2023.02.17-00.51.59:752][804]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 11
[2023.02.17-00.51.59:760][805]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 12
[2023.02.17-00.52.00:026][836]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 13
[2023.02.17-00.52.00:094][844]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 14
[2023.02.17-00.52.01:010][953]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822017787] Total Scores : 1
[2023.02.17-00.52.01:341][992]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 2
[2023.02.17-00.52.01:624][ 26]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822018788] Total Scores : 3
[2023.02.17-00.52.01:827][ 50]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 4
[2023.02.17-00.52.02:199][ 94]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016785] Total Scores : 5
[2023.02.17-00.52.02:451][124]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 6
[2023.02.17-00.52.03:544][255]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 15
[2023.02.17-00.52.03:553][256]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 16
[2023.02.17-00.52.03:686][272]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 19
[2023.02.17-00.52.04:060][317]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 20
[2023.02.17-00.52.04:069][318]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 21
[2023.02.17-00.52.04:702][394]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 22
[2023.02.17-00.52.05:077][439]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 23
[2023.02.17-00.52.05:602][502]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 26
[2023.02.17-00.52.05:844][531]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 29
[2023.02.17-00.52.06:070][558]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 32
[2023.02.17-00.52.07:812][767]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 33
[2023.02.17-00.52.08:286][824]LogNet: Browse: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.52.08:286][824]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.52.08:286][824]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-00.52.08:287][824]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.52.08:287][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.52.08:287][824]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-00.52.08:352][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-00.52.08:354][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-00.52.08:360][824]LogAudio: Display: Audio Device (ID: 24) registered with world 'Stage2'.
[2023.02.17-00.52.08:360][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.52.08:360][824]LogAIModule: Creating AISystem for world Stage2
[2023.02.17-00.52.08:360][824]LogWorldPartition: ULevel::OnLevelLoaded(Stage2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.52.08:360][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.52.08:360][824]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.17-00.52.08:366][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.52.08:366][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.52.08:366][824]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 670 us)
[2023.02.17-00.52.08:384][824]LogWorldPartition: Display: GenerateStreaming took 17 ms (total: 1.95 sec)
[2023.02.17-00.52.08:385][824]LogContentBundle: [Container: Stage2] Creating new contrainer.
[2023.02.17-00.52.08:385][824]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 3.47 sec)
[2023.02.17-00.52.08:385][824]LogPlayLevel: PIE: World Init took: (0.025243s)
[2023.02.17-00.52.08:385][824]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.52.08:391][824]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage2.Stage2 up for play (max tick rate 0) at 2023.02.17-09.52.08
[2023.02.17-00.52.08:391][824]LogWorld: Bringing up level for play took: 0.005635
[2023.02.17-00.52.08:393][824]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.52.08:394][824]LogLoad: Took 0.107463 seconds to LoadMap(/Game/ThirdPerson/Maps/Stage2)
[2023.02.17-00.52.10:891][117]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 1
[2023.02.17-00.52.11:376][174]LogNet: Browse: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.52.11:376][174]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.52.11:376][174]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage2
[2023.02.17-00.52.11:376][174]LogWorld: UWorld::CleanupWorld for Stage2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.52.11:377][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.52.11:377][174]LogContentBundle: [Container: Stage2] Deleting container.
[2023.02.17-00.52.11:449][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-00.52.11:451][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.17-00.52.11:457][174]LogAudio: Display: Audio Device (ID: 24) registered with world 'Stage2'.
[2023.02.17-00.52.11:457][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.52.11:458][174]LogAIModule: Creating AISystem for world Stage2
[2023.02.17-00.52.11:458][174]LogWorldPartition: ULevel::OnLevelLoaded(Stage2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.52.11:458][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.52.11:458][174]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.17-00.52.11:463][174]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.52.11:463][174]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.52.11:463][174]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 674 us)
[2023.02.17-00.52.11:480][174]LogWorldPartition: Display: GenerateStreaming took 17 ms (total: 1.96 sec)
[2023.02.17-00.52.11:482][174]LogContentBundle: [Container: Stage2] Creating new contrainer.
[2023.02.17-00.52.11:482][174]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 3.49 sec)
[2023.02.17-00.52.11:482][174]LogPlayLevel: PIE: World Init took: (0.024360s)
[2023.02.17-00.52.11:482][174]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.52.11:487][174]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage2.Stage2 up for play (max tick rate 0) at 2023.02.17-09.52.11
[2023.02.17-00.52.11:488][174]LogWorld: Bringing up level for play took: 0.005921
[2023.02.17-00.52.11:490][174]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.52.11:490][174]LogLoad: Took 0.114545 seconds to LoadMap(/Game/ThirdPerson/Maps/Stage2)
[2023.02.17-00.52.13:131][368]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 1
[2023.02.17-00.52.13:654][428]LogNet: Browse: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.52.13:654][428]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.52.13:654][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage2
[2023.02.17-00.52.13:654][428]LogWorld: UWorld::CleanupWorld for Stage2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.52.13:655][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.52.13:655][428]LogContentBundle: [Container: Stage2] Deleting container.
[2023.02.17-00.52.13:704][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-00.52.13:707][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.17-00.52.13:712][428]LogAudio: Display: Audio Device (ID: 24) registered with world 'Stage2'.
[2023.02.17-00.52.13:712][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.52.13:713][428]LogAIModule: Creating AISystem for world Stage2
[2023.02.17-00.52.13:713][428]LogWorldPartition: ULevel::OnLevelLoaded(Stage2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.52.13:713][428]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.52.13:713][428]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.17-00.52.13:718][428]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.52.13:718][428]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.52.13:718][428]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 679 us)
[2023.02.17-00.52.13:735][428]LogWorldPartition: Display: GenerateStreaming took 17 ms (total: 1.98 sec)
[2023.02.17-00.52.13:736][428]LogContentBundle: [Container: Stage2] Creating new contrainer.
[2023.02.17-00.52.13:736][428]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 3.52 sec)
[2023.02.17-00.52.13:736][428]LogPlayLevel: PIE: World Init took: (0.023984s)
[2023.02.17-00.52.13:736][428]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.52.13:742][428]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage2.Stage2 up for play (max tick rate 0) at 2023.02.17-09.52.13
[2023.02.17-00.52.13:742][428]LogWorld: Bringing up level for play took: 0.005806
[2023.02.17-00.52.13:745][428]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.52.13:745][428]LogLoad: Took 0.091114 seconds to LoadMap(/Game/ThirdPerson/Maps/Stage2)
[2023.02.17-00.52.15:598][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-00.52.15:599][641]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage2
[2023.02.17-00.52.15:599][641]LogWorld: UWorld::CleanupWorld for Stage2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.52.15:599][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.52.15:599][641]LogContentBundle: [Container: Stage2] Deleting container.
[2023.02.17-00.52.15:603][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-00.52.15:606][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.52.15:636][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-00.52.15:636][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.17-00.52.15:638][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.17-00.52.15:643][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.17-00.52.15:678][642]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.17-00.52.36:055][997]BlueprintLog: New page: BP_ItemCheckPortal 컴파일
[2023.02.17-00.52.36:109][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-00.52.37:019][ 82]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-00.52.37:033][ 82]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-00.52.37:034][ 82]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.52.37:034][ 82]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.52.37:034][ 82]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 683 us)
[2023.02.17-00.52.37:035][ 82]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 1.98 sec)
[2023.02.17-00.52.37:035][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-00.52.37:035][ 82]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 6:52:37)
[2023.02.17-00.52.37:035][ 82]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-00.52.37:039][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004349s)
[2023.02.17-00.52.37:039][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004372s)
[2023.02.17-00.52.37:039][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.52.37:040][ 82]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-00.52.37:040][ 82]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.52.37:040][ 82]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.52.37:040][ 82]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
