Log file open, 01/09/23 13:09:41
[2023.01.09-04.09.49:900][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.09-04.09.49:910][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.09.49:913][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.09.49:917][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.09.49:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.09.49:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.09-04.09.49:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-04.09.49:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-04.09.49:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-04.09.49:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-04.09.49:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-04.09.49:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-04.09.49:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-04.09.49:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-04.09.49:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-04.09.50:136][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-04.09.50:138][  0]LogSlate: Took 0.001657 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.09-04.09.50:140][  0]LogSlate: Took 0.001239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.09-04.09.50:140][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-04.09.50:145][  0]LogSlate: Took 0.003023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-04.09.50:146][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-04.09.50:150][  0]LogSlate: Took 0.004296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.09-04.09.50:173][  0]LogViewport: Scene viewport resized to 1290x628, mode Windowed.
[2023.01.09-04.09.50:212][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.09-04.09.50:924][  0]LogStall: Startup...
[2023.01.09-04.09.50:925][  0]LogStall: Startup complete.
[2023.01.09-04.09.50:932][  0]LogLoad: (Engine Initialization) Total time: 9.72 seconds
[2023.01.09-04.09.50:932][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-04.09.51:042][  0]AssetCheck: New page: 에셋 저장:  Floor_400x400
[2023.01.09-04.09.51:042][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 유효성 검사 중
[2023.01.09-04.09.51:070][  0]LogAssetRegistry: Asset discovery search completed in 7.6824 seconds
[2023.01.09-04.09.51:076][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.09-04.09.51:107][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.09-04.09.51:109][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.09-04.09.51:141][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.09-04.09.51:817][  3]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-04.10.12:375][110]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.09-04.10.12:375][110]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.09-04.10.12:843][110]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.09-04.10.12:843][110]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.09-04.10.13:547][110]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.09-04.10.13:547][110]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.09-04.10.13:955][110]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.09-04.10.13:955][110]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.09-04.10.14:708][110]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.09-04.10.14:708][110]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.09-04.10.15:442][110]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.01.09-04.10.15:442][110]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.01.09-04.10.18:102][110]LogDerivedDataCache: Display: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash be28871be36a08a1e5dac3372b4b9c40430808b0 and existing hash 03ce1397c78dc17781c13d5e7c083285b6168c72 for MaterialShaderMap/61614b4807d7d2af5cc86261dea068f332ef334b from '/Game/MyContents/07_-_Default.07_-_Default [PCD3D_SM6, SM6, Num]'
[2023.01.09-04.10.18:104][110]LogDerivedDataCache: Display: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 55f0e3fbadcc2adc766ba5a44fd03612c1871076 and existing hash 50320791ff7bb3db661d79410f3b448f36eb4363 for MaterialShaderMap/1053f37c0b75a7cccf29f37deeaa1037eee005fe from '/Game/MyContents/M_applepeel.M_applepeel [PCD3D_SM6, SM6, Num]'
[2023.01.09-04.10.18:106][110]LogDerivedDataCache: Display: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 05a7227f3cb4cf906a595ab90e467312221f11db and existing hash 6b8d24bd46f4519be9b4a7518981cd1bd34c0ea3 for MaterialShaderMap/f43c451c1c8ab93d8749d884dd7a3d49d0a49537 from '/Game/MyContents/Material__0.Material__0 [PCD3D_SM6, SM6, Num]'
[2023.01.09-04.10.27:474][639]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.09-04.10.27:502][639]LogSynthBenchmark: Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2023.01.09-04.10.27:502][639]LogSynthBenchmark: Display: ===============
[2023.01.09-04.10.27:502][639]LogSynthBenchmark: Display: Main Processor:
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:          ... 0.013410 s/Run 'RayIntersect'
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:          ... 0.013329 s/Run 'Fractal'
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display: 
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   CompiledTarget_x_Bits: 64
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   UE_BUILD_SHIPPING: 0
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   UE_BUILD_TEST: 0
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   UE_BUILD_DEBUG: 0
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   TotalPhysicalGBRam: 16
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   NumberOfCores (physical): 6
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   NumberOfCores (logical): 12
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   CPU Perf Index 0: 191.0 (weight 1.00)
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   CPU Perf Index 1: 214.6 (weight 1.50)
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:  
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display: Graphics:
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   Adapter Name: 'NVIDIA GeForce GTX 1650'
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   (On Optimus the name might be wrong, memory should be ok)
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   Vendor Id: 0x10DE
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   Device Id: 0x2188
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   Device Revision: 0xA1
[2023.01.09-04.10.27:529][639]LogSynthBenchmark: Display:   GPU Memory: 3962/0/8079 MB
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:   GPU first test: 0.03s
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 3.138 s/GigaPix, Confidence=81% 'ALUHeavyNoise' (likely to be very inaccurate)
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 2.699 s/GigaPix, Confidence=100% 'TexHeavy' (likely to be very inaccurate)
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 2.309 s/GigaPix, Confidence=100% 'DepTexHeavy' (likely to be very inaccurate)
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 4.734 s/GigaPix, Confidence=81% 'FillOnly' (likely to be very inaccurate)
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 0.350 s/GigaPix, Confidence=89% 'Bandwidth' (likely to be very inaccurate)
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 31.587 s/GigaVert, Confidence=89% 'VertThroughPut1' (likely to be very inaccurate)
[2023.01.09-04.10.28:153][639]LogSynthBenchmark: Display:          ... 31.587 s/GigaVert, Confidence=89% 'VertThroughPut2' (likely to be very inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:   GPU second test: 0.06s
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 7.915 s/GigaPix, Confidence=89% 'ALUHeavyNoise' (likely to be inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 5.712 s/GigaPix, Confidence=89% 'TexHeavy' (likely to be inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 4.959 s/GigaPix, Confidence=100% 'DepTexHeavy' (likely to be inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 24.175 s/GigaPix, Confidence=89% 'FillOnly' (likely to be inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 0.446 s/GigaPix, Confidence=100% 'Bandwidth' (likely to be inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 2.814 s/GigaVert, Confidence=40% 'VertThroughPut1' (likely to be inaccurate)
[2023.01.09-04.10.28:766][639]LogSynthBenchmark: Display:          ... 8.169 s/GigaVert, Confidence=89% 'VertThroughPut2' (likely to be inaccurate)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU third test: 0.32s
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 9.681 s/GigaPix, Confidence=89% 'ALUHeavyNoise'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 6.511 s/GigaPix, Confidence=100% 'TexHeavy'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 5.479 s/GigaPix, Confidence=100% 'DepTexHeavy'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 34.704 s/GigaPix, Confidence=89% 'FillOnly'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 0.453 s/GigaPix, Confidence=100% 'Bandwidth'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 2.463 s/GigaVert, Confidence=100% 'VertThroughPut1'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 7.763 s/GigaVert, Confidence=100% 'VertThroughPut2'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Final Results:
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 9.681 s/GigaPix, Confidence=89% 'ALUHeavyNoise'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 6.511 s/GigaPix, Confidence=100% 'TexHeavy'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 5.479 s/GigaPix, Confidence=100% 'DepTexHeavy'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 34.704 s/GigaPix, Confidence=89% 'FillOnly'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 0.453 s/GigaPix, Confidence=100% 'Bandwidth'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 2.463 s/GigaVert, Confidence=100% 'VertThroughPut1'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... 7.763 s/GigaVert, Confidence=100% 'VertThroughPut2'
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display: 
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 0: 210.4 (weight 1.00)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 1: 87.4 (weight 0.10)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 2: 142.4 (weight 0.10)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 3: 136.3 (weight 3.00)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 4: 42.3 (weight 1.00)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 5: 160.2 (weight 0.00)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPU Perf Index 6: 439.3 (weight 0.00)
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   GPUIndex: 131.6
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:   CPUIndex: 205.1
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display: 
[2023.01.09-04.10.29:679][639]LogSynthBenchmark: Display:          ... Total Time: 2.176218 sec
[2023.01.09-04.10.34:029][864]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.01.09-04.10.34:029][864]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.09-04.10.34:029][864]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.01.09-04.10.34:029][864]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
