Log file open, 03/09/23 09:15:50
[2023.03.09-01.53.27:938][106]LogAudio: Display: Audio Device (ID: 20) registered with world 'NewMap1'.
[2023.03.09-01.53.27:941][106]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.09-01.53.27:941][106]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.09-10.53.27
[2023.03.09-01.53.27:941][106]LogWorld: Bringing up level for play took: 0.000564
[2023.03.09-01.53.27:943][106]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.09-01.53.27:944][106]PIE: 서버가 로그인했습니다.
[2023.03.09-01.53.27:945][106]PIE: 에디터에서 플레이 총 시작 시간 0.06초입니다.
[2023.03.09-01.53.35:024][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-01.53.35:024][939]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-01.53.35:024][939]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-01.53.35:025][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-01.53.35:031][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-01.53.35:036][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-01.53.35:070][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-01.53.35:070][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.09-01.53.35:072][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.09-01.53.35:076][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-01.53.35:077][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.09-01.53.35:105][940]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.09-01.53.43:314][914]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.53.43:314][914]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.53.43:314][914]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.43:314][914]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.53.43:314][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.43:314][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.43:314][914]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.53.43:703][960]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.53.43:703][960]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.53.43:703][960]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.43:703][960]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.53.43:703][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.43:703][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.43:703][960]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.53.48:132][462]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.53.48:132][462]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.53.48:132][462]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.48:132][462]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.53.48:132][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.48:132][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.48:132][462]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.53.48:355][489]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.53.48:355][489]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.53.48:355][489]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.48:355][489]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.53.48:355][489]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.48:355][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.48:355][489]MaterialEditorStats: Shader Count: 1
[2023.03.09-01.53.48:469][502]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.53.48:469][502]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.53.48:469][502]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.48:469][502]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.53.48:469][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.48:469][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.48:469][502]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.53.59:612][794]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.53.59:612][794]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.53.59:612][794]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.59:612][794]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.53.59:612][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.59:612][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.59:612][794]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.53.59:659][797]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.53.59:659][797]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.53.59:659][797]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.53.59:659][797]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.53.59:659][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.53.59:659][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.53.59:659][797]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.04:374][334]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.04:374][334]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.04:374][334]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.04:374][334]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.04:374][334]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.04:374][334]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.04:374][334]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.04:426][337]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.04:426][337]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.04:426][337]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.04:426][337]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.04:426][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.04:426][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.04:426][337]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.12:075][223]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.12:075][223]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.12:075][223]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.12:075][223]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.12:075][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.12:075][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.12:075][223]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.12:109][226]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.12:109][226]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.12:109][226]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.12:109][226]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.12:109][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.12:109][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.12:109][226]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.13:951][424]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.13:951][424]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.13:951][424]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.13:951][424]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.13:951][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.13:951][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.13:951][424]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.13:978][427]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.13:978][427]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.13:978][427]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.13:978][427]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.13:978][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.13:978][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.13:978][427]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.14:233][445]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.14:233][445]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.14:233][445]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.14:234][445]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.14:234][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.14:234][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.14:234][445]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.14:261][448]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.14:261][448]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.14:261][448]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.14:261][448]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.14:261][448]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.14:261][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.14:261][448]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.18:805][977]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.18:805][977]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.18:805][977]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.18:805][977]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.18:805][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.18:805][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.18:805][977]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.18:832][980]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.18:832][980]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.18:832][980]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.18:832][980]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.18:832][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.18:832][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.18:832][980]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.20:579][164]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.20:579][164]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.20:579][164]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.20:579][164]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.20:579][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.20:579][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.20:579][164]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.20:607][167]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.20:607][167]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.20:607][167]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.20:607][167]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.20:607][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.20:607][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.20:607][167]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.20:994][202]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.20:994][202]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.20:994][202]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.20:994][202]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.20:994][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.20:994][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.20:994][202]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.21:022][205]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.21:022][205]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.21:022][205]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.21:022][205]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.21:022][205]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.21:022][205]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.21:022][205]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.21:738][280]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.21:738][280]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.21:738][280]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.21:738][280]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.21:738][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.21:738][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.21:738][280]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.21:765][283]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.21:765][283]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.21:765][283]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.21:765][283]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.21:765][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.21:765][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.21:765][283]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.22:012][302]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.22:012][302]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.22:012][302]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.22:012][302]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-01.54.22:012][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.22:012][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.22:012][302]MaterialEditorStats: Shader Count: 0
[2023.03.09-01.54.22:040][305]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-01.54.22:040][305]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-01.54.22:040][305]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-01.54.22:040][305]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-01.54.22:040][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-01.54.22:040][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-01.54.22:040][305]MaterialEditorStats: Shader Count: 2
[2023.03.09-01.54.22:694][373]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-01.54.22:694][373]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-01.54.22:694][373]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
