Log file open, 03/08/23 13:25:27
[2023.03.08-05.37.28:092][617]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.08-05.37.28:095][617]PIE: 서버가 로그인했습니다.
[2023.03.08-05.37.28:097][617]PIE: 에디터에서 플레이 총 시작 시간 0.165초입니다.
[2023.03.08-05.37.28:139][617]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.08-05.37.30:050][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.37.30:050][787]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.37.30:051][787]LogSlate: Window 'LearningKit2 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.08-05.37.30:057][787]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.37.30:058][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.37.30:058][787]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.37.30:063][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.37.30:069][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.37.30:106][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.37.30:106][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.08-05.37.30:107][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.08-05.37.30:113][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.08-05.37.30:139][788]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.08-05.37.31:985][995]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-05.37.32:046][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.08-05.37.58:884][174]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-05.37.58:945][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.08-05.38.18:534][373]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-05.38.18:593][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.08-05.38.19:910][502]LogDebuggerCommands: Repeating last play command: 새 에디터 창 (PIE)
[2023.03.08-05.38.19:914][502]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-05.38.19:914][502]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-05.38.19:914][502]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-05.38.19:914][502]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 61 us)
[2023.03.08-05.38.19:914][502]LogWorldPartition: Display: GenerateStreaming took 140 us (total: 1 ms)
[2023.03.08-05.38.19:915][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.38.19:915][502]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오후 11:38:19)
[2023.03.08-05.38.19:915][502]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.38.19:919][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002969s)
[2023.03.08-05.38.19:919][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002994s)
[2023.03.08-05.38.19:919][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.38.19:919][502]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-05.38.19:919][502]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-05.38.19:919][502]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-05.38.19:919][502]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-05.38.19:920][502]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-05.38.19:920][502]LogWorldPartition: Display: WorldPartition initialize took 631 us (total: 121 ms)
[2023.03.08-05.38.19:920][502]LogPlayLevel: PIE: World Init took: (0.001321s)
[2023.03.08-05.38.19:953][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.08-05.38.19:957][502]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.38.19:957][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.38.19:957][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.38.19:957][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.38.19:957][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.38.19:957][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.38.19:959][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.38.19:967][502]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.38.19:967][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.38.19:967][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.38.19:967][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.38.19:968][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.03.08-05.38.19:968][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.03.08-05.38.19:969][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.03.08-05.38.19:969][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.03.08-05.38.19:969][502]LogInit: FAudioDevice initialized.
[2023.03.08-05.38.19:969][502]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.03.08-05.38.20:015][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.38.20:015][502]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-05.38.20:017][502]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-14.38.20
[2023.03.08-05.38.20:018][502]LogWorld: Bringing up level for play took: 0.002907
[2023.03.08-05.38.20:022][502]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.08-05.38.20:028][502]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.08-05.38.20:030][502]PIE: 서버가 로그인했습니다.
[2023.03.08-05.38.20:031][502]PIE: 에디터에서 플레이 총 시작 시간 0.117초입니다.
[2023.03.08-05.38.20:061][502]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.08-05.38.23:479][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.38.23:479][819]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.38.23:480][819]LogSlate: Window 'LearningKit2 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.08-05.38.23:484][819]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.38.23:484][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.38.23:485][819]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.38.23:486][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.38.23:492][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.38.23:531][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.38.23:531][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.08-05.38.23:533][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.08-05.38.23:538][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.08-05.38.23:568][820]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.08-05.38.25:008][973]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-05.38.25:009][973]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-05.38.25:009][973]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-05.38.25:009][973]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 68 us)
[2023.03.08-05.38.25:009][973]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 1 ms)
[2023.03.08-05.38.25:009][973]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.38.25:009][973]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 8. 오후 11:38:25)
[2023.03.08-05.38.25:010][973]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.38.25:013][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002998s)
[2023.03.08-05.38.25:013][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003028s)
[2023.03.08-05.38.25:013][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.38.25:013][973]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-05.38.25:013][973]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-05.38.25:013][973]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-05.38.25:013][973]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-05.38.25:014][973]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-05.38.25:014][973]LogWorldPartition: Display: WorldPartition initialize took 635 us (total: 121 ms)
[2023.03.08-05.38.25:014][973]LogPlayLevel: PIE: World Init took: (0.001348s)
[2023.03.08-05.38.25:047][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.08-05.38.25:049][973]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.38.25:049][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.38.25:049][973]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.38.25:049][973]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.38.25:049][973]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.38.25:049][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.38.25:051][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.38.25:059][973]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.38.25:059][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.38.25:059][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.38.25:059][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.38.25:060][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.03.08-05.38.25:060][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.03.08-05.38.25:061][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.03.08-05.38.25:061][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.03.08-05.38.25:061][973]LogInit: FAudioDevice initialized.
[2023.03.08-05.38.25:061][973]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.03.08-05.38.25:063][973]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-05.38.25:064][973]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-14.38.25
[2023.03.08-05.38.25:064][973]LogWorld: Bringing up level for play took: 0.000891
[2023.03.08-05.38.25:066][973]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.08-05.38.25:068][973]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.08-05.38.25:069][973]PIE: 서버가 로그인했습니다.
[2023.03.08-05.38.25:069][973]PIE: 에디터에서 플레이 총 시작 시간 0.061초입니다.
[2023.03.08-05.38.27:449][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.38.27:449][239]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.38.27:449][239]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.38.27:449][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.38.27:449][239]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.38.27:453][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.38.27:457][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.38.27:493][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.38.27:493][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.08-05.38.27:495][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.08-05.38.27:497][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.38.27:500][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.08-05.38.27:529][240]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.08-05.38.32:304][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.38.32:392][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Click" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_Click.uasset" SILENT=true
[2023.03.08-05.38.32:402][767]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Click
[2023.03.08-05.38.32:402][767]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/BP_Click5683CD5E4F10A18C0B5935BB74225C04.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_Click.uasset'
[2023.03.08-05.38.32:408][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 6.89 sec)
[2023.03.08-05.38.32:413][767]AssetCheck: New page: 에셋 저장:  BP_Click
[2023.03.08-05.38.32:413][767]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Click.BP_Click 유효성 검사 중
[2023.03.08-05.38.33:808][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.38.33:864][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/EditorBlueprintResources/StandardMacros" FILE="../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset" SILENT=true
[2023.03.08-05.38.33:887][925]LogSavePackage: Moving output files for package: /Engine/EditorBlueprintResources/StandardMacros
[2023.03.08-05.38.33:888][925]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/StandardMacros8EAC3F4B4BDA2A90BC2D749EA796D895.tmp' to '../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset'
[2023.03.08-05.38.33:898][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.98 sec)
[2023.03.08-05.38.33:903][925]AssetCheck: New page: 에셋 저장:  StandardMacros
[2023.03.08-05.38.33:903][925]LogContentValidation: Display: /Script/Engine.Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros 유효성 검사 중
[2023.03.08-05.38.36:421][221]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-05.38.36:479][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.08-05.38.40:199][609]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.38.40:203][609]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
