Log file open, 03/06/23 15:37:30
[2023.03.06-07.02.28:248][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003275s)
[2023.03.06-07.02.28:248][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-07.02.28:249][226]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-07.02.28:249][226]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-07.02.28:249][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-07.02.28:249][226]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-07.02.28:250][226]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-07.02.28:250][226]LogWorldPartition: Display: WorldPartition initialize took 704 us (total: 892 ms)
[2023.03.06-07.02.28:250][226]LogPlayLevel: PIE: World Init took: (0.001588s)
[2023.03.06-07.02.28:281][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.06-07.02.28:283][226]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-07.02.28:283][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-07.02.28:283][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-07.02.28:283][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-07.02.28:283][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-07.02.28:283][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-07.02.28:285][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-07.02.28:292][226]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.02.28:293][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.02.28:293][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.02.28:293][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.02.28:293][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.06-07.02.28:293][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.06-07.02.28:295][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.06-07.02.28:295][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.06-07.02.28:295][226]LogInit: FAudioDevice initialized.
[2023.03.06-07.02.28:295][226]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.03.06-07.02.28:297][226]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.02.28:298][226]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.02.28
[2023.03.06-07.02.28:298][226]LogWorld: Bringing up level for play took: 0.000865
[2023.03.06-07.02.28:300][226]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.06-07.02.28:302][226]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.02.28:302][226]PIE: 서버가 로그인했습니다.
[2023.03.06-07.02.28:303][226]PIE: 에디터에서 플레이 총 시작 시간 0.059초입니다.
[2023.03.06-07.02.30:511][467]LogBlueprintUserMessages: [BP_OpenSwitch_C_UAID_D85ED3D66748C86C01_2057678414] Hello
[2023.03.06-07.02.33:303][780]LogBlueprintUserMessages: [BP_OpenSwitch_C_UAID_D85ED3D66748C86C01_2057678414] Hello
[2023.03.06-07.02.36:389][122]LogBlueprintUserMessages: [BP_OpenSwitch_C_UAID_D85ED3D66748C86C01_2057678414] Hello
[2023.03.06-07.02.38:564][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.38:564][358]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.38:564][358]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.02.38:564][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.38:564][358]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-07.02.38:571][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-07.02.38:574][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.38:608][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-07.02.38:609][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.06-07.02.38:610][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.06-07.02.38:613][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.38:615][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.06-07.02.38:638][359]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.06-07.03.24:265][776]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-07.03.24:325][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.06-07.03.36:338][188]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-07.03.36:393][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.06-07.03.52:187][ 70]LogViewport: Scene viewport resized to 995x691, mode Windowed.
[2023.03.06-07.04.13:035][500]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-07.04.13:090][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.06-07.04.14:015][587]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-07.04.14:018][587]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-07.04.14:018][587]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-07.04.14:018][587]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-07.04.14:018][587]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 456 us)
[2023.03.06-07.04.14:019][587]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 2 ms)
[2023.03.06-07.04.14:019][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-07.04.14:019][587]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 1:04:14)
[2023.03.06-07.04.14:049][587]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.04.14:053][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003768s)
[2023.03.06-07.04.14:053][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003816s)
[2023.03.06-07.04.14:053][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-07.04.14:054][587]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-07.04.14:054][587]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-07.04.14:054][587]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-07.04.14:054][587]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-07.04.14:056][587]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-07.04.14:056][587]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 894 ms)
[2023.03.06-07.04.14:056][587]LogPlayLevel: PIE: World Init took: (0.002744s)
[2023.03.06-07.04.14:087][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.06-07.04.14:090][587]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-07.04.14:090][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-07.04.14:090][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-07.04.14:090][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-07.04.14:090][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-07.04.14:090][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-07.04.14:093][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-07.04.14:101][587]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.04.14:101][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.04.14:101][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.04.14:101][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.04.14:102][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.06-07.04.14:102][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.06-07.04.14:103][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.06-07.04.14:103][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.06-07.04.14:103][587]LogInit: FAudioDevice initialized.
[2023.03.06-07.04.14:103][587]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.06-07.04.14:106][587]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.04.14:107][587]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.04.14
[2023.03.06-07.04.14:107][587]LogWorld: Bringing up level for play took: 0.000910
[2023.03.06-07.04.14:108][587]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.06-07.04.14:111][587]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.04.14:112][587]PIE: 서버가 로그인했습니다.
[2023.03.06-07.04.14:112][587]PIE: 에디터에서 플레이 총 시작 시간 0.095초입니다.
[2023.03.06-07.04.20:679][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.04.20:679][286]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.04.20:680][286]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.04.20:680][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.04.20:680][286]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-07.04.20:684][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-07.04.20:688][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.04.20:719][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.04.20:720][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.06-07.04.20:721][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.06-07.04.20:726][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.06-07.04.20:748][287]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.06-07.04.43:938][980]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-07.04.43:941][980]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-07.04.43:942][980]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-07.04.43:942][980]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-07.04.43:942][980]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 461 us)
[2023.03.06-07.04.43:942][980]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 2 ms)
[2023.03.06-07.04.43:942][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-07.04.43:943][980]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 1:04:43)
[2023.03.06-07.04.43:977][980]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.04.43:981][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003550s)
[2023.03.06-07.04.43:981][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003587s)
[2023.03.06-07.04.43:981][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-07.04.43:981][980]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-07.04.43:982][980]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-07.04.43:982][980]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-07.04.43:982][980]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-07.04.43:983][980]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-07.04.43:983][980]LogWorldPartition: Display: WorldPartition initialize took 850 us (total: 895 ms)
[2023.03.06-07.04.43:983][980]LogPlayLevel: PIE: World Init took: (0.001816s)
[2023.03.06-07.04.44:016][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.06-07.04.44:018][980]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-07.04.44:018][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-07.04.44:018][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-07.04.44:019][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-07.04.44:019][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-07.04.44:019][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-07.04.44:020][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-07.04.44:028][980]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.04.44:028][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.04.44:028][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.04.44:028][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.04.44:029][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.06-07.04.44:029][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.06-07.04.44:030][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.06-07.04.44:030][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.06-07.04.44:030][980]LogInit: FAudioDevice initialized.
[2023.03.06-07.04.44:030][980]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.03.06-07.04.44:033][980]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.04.44:034][980]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.04.44
[2023.03.06-07.04.44:034][980]LogWorld: Bringing up level for play took: 0.000882
[2023.03.06-07.04.44:035][980]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.06-07.04.44:038][980]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.04.44:038][980]PIE: 서버가 로그인했습니다.
[2023.03.06-07.04.44:039][980]PIE: 에디터에서 플레이 총 시작 시간 0.097초입니다.
[2023.03.06-07.04.45:547][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.04.45:547][136]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
