Log file open, 03/06/23 14:46:02
[2023.03.06-06.19.06:746][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.06-06.19.06:796][274]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.06-06.19.06:827][274]LogViewport: Scene viewport resized to 401x200, mode Windowed.
[2023.03.06-06.19.28:273][577]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.03.06-06.19.45:227][492]BlueprintLog: New page: ABP_Character1 컴파일
[2023.03.06-06.19.45:299][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.06-06.19.45:701][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-06.19.45:760][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ABP_Character1" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/ABP_Character1.uasset" SILENT=true
[2023.03.06-06.19.45:774][526]LogSavePackage: Moving output files for package: /Game/Blueprints/ABP_Character1
[2023.03.06-06.19.45:782][526]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/ABP_Character1890989FF4C5FB65BF0AAB087F7841AC0.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/ABP_Character1.uasset'
[2023.03.06-06.19.45:791][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 653 ms)
[2023.03.06-06.19.45:798][526]AssetCheck: New page: 에셋 저장:  ABP_Character1
[2023.03.06-06.19.45:798][526]LogContentValidation: Display: /Script/Engine.AnimBlueprint /Game/Blueprints/ABP_Character1.ABP_Character1 유효성 검사 중
[2023.03.06-06.19.48:496][830]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.19.48:561][830]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.03.06-06.20.09:180][105]BlueprintLog: New page: BP_Character 컴파일
[2023.03.06-06.20.09:282][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.06-06.20.09:693][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-06.20.09:722][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.06-06.20.09:747][135]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.06-06.20.09:747][135]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character22EB8C8046D7FD3348C9169EDAD37390.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.06-06.20.09:752][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 713 ms)
[2023.03.06-06.20.09:758][135]AssetCheck: New page: 에셋 저장:  BP_Character
[2023.03.06-06.20.09:758][135]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.06-06.20.10:028][163]LogViewport: Scene viewport resized to 401x200, mode Windowed.
[2023.03.06-06.20.11:048][224]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-06.20.11:053][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-06.20.11:053][224]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오전 12:20:11)
[2023.03.06-06.20.11:053][224]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.20.11:057][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004473s)
[2023.03.06-06.20.11:057][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004504s)
[2023.03.06-06.20.11:057][224]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.20.11:060][224]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-06.20.11:060][224]LogPlayLevel: PIE: World Init took: (0.003503s)
[2023.03.06-06.20.11:094][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.06-06.20.11:097][224]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.06-06.20.11:097][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-06.20.11:097][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-06.20.11:097][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-06.20.11:097][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-06.20.11:097][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-06.20.11:098][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-06.20.11:098][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-06.20.11:098][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-06.20.11:098][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-06.20.11:098][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-06.20.11:098][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-06.20.11:100][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-06.20.11:108][224]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-06.20.11:109][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-06.20.11:109][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-06.20.11:109][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-06.20.11:110][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.06-06.20.11:110][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.06-06.20.11:112][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.06-06.20.11:112][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.06-06.20.11:112][224]LogInit: FAudioDevice initialized.
[2023.03.06-06.20.11:112][224]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_1'.
[2023.03.06-06.20.11:114][224]LogLoad: Game class is 'GameModeBase'
[2023.03.06-06.20.11:115][224]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-15.20.11
[2023.03.06-06.20.11:115][224]LogWorld: Bringing up level for play took: 0.001294
[2023.03.06-06.20.11:117][224]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.06-06.20.11:118][224]PIE: 서버가 로그인했습니다.
[2023.03.06-06.20.11:119][224]PIE: 에디터에서 플레이 총 시작 시간 0.067초입니다.
[2023.03.06-06.20.26:919][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.20.26:919][698]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.20.26:919][698]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.20.26:919][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.20.26:932][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-06.20.26:935][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.20.26:972][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-06.20.26:972][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.06-06.20.26:974][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.06-06.20.26:978][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.20.26:979][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.06-06.20.27:035][699]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.06-06.20.27:065][699]LogViewport: Scene viewport resized to 401x200, mode Windowed.
[2023.03.06-06.21.50:757][142]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-06.21.50:761][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-06.21.50:761][142]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오전 12:21:50)
[2023.03.06-06.21.50:794][142]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.21.50:798][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004285s)
[2023.03.06-06.21.50:798][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004324s)
[2023.03.06-06.21.50:798][142]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.21.50:798][142]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-06.21.50:799][142]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.03.06-06.21.50:837][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.06-06.21.50:839][142]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-06.21.50:839][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-06.21.50:839][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-06.21.50:839][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-06.21.50:839][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-06.21.50:839][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-06.21.50:843][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-06.21.50:851][142]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-06.21.50:851][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-06.21.50:851][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-06.21.50:851][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-06.21.50:852][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.06-06.21.50:852][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.06-06.21.50:854][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.06-06.21.50:854][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.06-06.21.50:854][142]LogInit: FAudioDevice initialized.
[2023.03.06-06.21.50:854][142]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level_1'.
[2023.03.06-06.21.50:858][142]LogLoad: Game class is 'GameModeBase'
[2023.03.06-06.21.50:859][142]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-15.21.50
[2023.03.06-06.21.50:859][142]LogWorld: Bringing up level for play took: 0.001476
[2023.03.06-06.21.50:861][142]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.06-06.21.50:862][142]PIE: 서버가 로그인했습니다.
[2023.03.06-06.21.50:862][142]PIE: 에디터에서 플레이 총 시작 시간 0.102초입니다.
[2023.03.06-06.22.05:003][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.22.05:003][467]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.22.05:003][467]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.22.05:003][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.22.05:008][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-06.22.05:012][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.22.05:046][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.22.05:046][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.06-06.22.05:048][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.06-06.22.05:053][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.06-06.22.05:106][468]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.06-06.22.05:135][468]LogViewport: Scene viewport resized to 401x200, mode Windowed.
[2023.03.06-06.22.08:481][764]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.22.08:506][764]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.22.08:506][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.22.08:510][764]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.03.06-06.22.14:680][461]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.22.14:722][461]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.22.14:722][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.22.18:553][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-06.22.18:629][862]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling
[2023.03.06-06.22.18:638][862]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/epicCharacter_Falling7E7C38DB46E67E7278E1AF8324DF45F2.tmp' to 'D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.uasset'
[2023.03.06-06.22.18:661][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 821 ms)
[2023.03.06-06.22.18:669][862]AssetCheck: New page: 에셋 저장:  EpicCharacter_Falling
[2023.03.06-06.22.18:669][862]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.EpicCharacter_Falling 유효성 검사 중
[2023.03.06-06.22.20:575][ 40]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-06.22.20:578][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-06.22.20:579][ 40]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오전 12:22:20)
[2023.03.06-06.22.20:579][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.22.20:583][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003926s)
[2023.03.06-06.22.20:583][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003956s)
[2023.03.06-06.22.20:583][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.22.20:584][ 40]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-06.22.20:584][ 40]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.03.06-06.22.20:618][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.06-06.22.20:621][ 40]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-06.22.20:621][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-06.22.20:621][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-06.22.20:621][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-06.22.20:621][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-06.22.20:621][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-06.22.20:623][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-06.22.20:631][ 40]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-06.22.20:631][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-06.22.20:632][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-06.22.20:632][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-06.22.20:632][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.06-06.22.20:632][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.06-06.22.20:634][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.06-06.22.20:634][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.06-06.22.20:634][ 40]LogInit: FAudioDevice initialized.
[2023.03.06-06.22.20:634][ 40]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level_1'.
[2023.03.06-06.22.20:637][ 40]LogLoad: Game class is 'GameModeBase'
[2023.03.06-06.22.20:638][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-15.22.20
