Log file open, 03/06/23 09:23:05
[2023.03.06-01.36.21:937][ 54]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_1'.
[2023.03.06-01.36.21:939][ 54]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.36.21:940][ 54]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.36.21
[2023.03.06-01.36.21:941][ 54]LogWorld: Bringing up level for play took: 0.001290
[2023.03.06-01.36.21:942][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.06-01.36.21:943][ 54]PIE: 서버가 로그인했습니다.
[2023.03.06-01.36.21:944][ 54]PIE: 에디터에서 플레이 총 시작 시간 0.069초입니다.
[2023.03.06-01.36.24:114][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.36.24:114][259]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.36.24:114][259]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.36.24:114][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.36.24:141][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.36.24:145][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.36.24:183][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.36.24:183][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.06-01.36.24:185][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.06-01.36.24:187][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.36.24:190][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.06-01.36.24:225][260]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.06-01.36.41:214][256]BlueprintLog: New page: Level_1 컴파일
[2023.03.06-01.36.41:275][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.06-01.36.42:085][326]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.36.42:091][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.36.42:091][326]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:36:42)
[2023.03.06-01.36.42:114][326]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.36.42:117][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003106s)
[2023.03.06-01.36.42:117][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003138s)
[2023.03.06-01.36.42:117][326]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.36.42:117][326]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.36.42:117][326]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.03.06-01.36.42:154][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.06-01.36.42:158][326]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.36.42:158][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.36.42:158][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.36.42:159][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.36.42:159][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.36.42:159][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.36.42:160][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.36.42:168][326]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.36.42:168][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.36.42:168][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.36.42:168][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.36.42:169][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.06-01.36.42:169][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.06-01.36.42:170][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.06-01.36.42:170][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.06-01.36.42:170][326]LogInit: FAudioDevice initialized.
[2023.03.06-01.36.42:170][326]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_1'.
[2023.03.06-01.36.42:173][326]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.36.42:174][326]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.36.42
[2023.03.06-01.36.42:174][326]LogWorld: Bringing up level for play took: 0.001273
[2023.03.06-01.36.42:176][326]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.06-01.36.42:176][326]PIE: 서버가 로그인했습니다.
[2023.03.06-01.36.42:177][326]PIE: 에디터에서 플레이 총 시작 시간 0.088초입니다.
[2023.03.06-01.36.44:924][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.36.44:924][581]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.36.44:924][581]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.36.44:924][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.36.44:931][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.36.44:934][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.36.44:971][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.36.44:971][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.06-01.36.44:973][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.06-01.36.44:975][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.36.44:977][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.06-01.36.45:010][582]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.06-01.37.00:235][914]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.06-01.37.00:235][914]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.06-01.37.04:061][235]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.37.04:065][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.37.04:065][235]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:37:04)
[2023.03.06-01.37.04:092][235]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.37.04:096][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003649s)
[2023.03.06-01.37.04:096][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003688s)
[2023.03.06-01.37.04:096][235]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.37.04:096][235]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.37.04:096][235]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.03.06-01.37.04:136][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.06-01.37.04:139][235]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.37.04:139][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.37.04:139][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.37.04:139][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.37.04:139][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.37.04:139][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.37.04:141][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.37.04:149][235]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.37.04:149][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.37.04:149][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.37.04:149][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.37.04:150][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.06-01.37.04:150][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.06-01.37.04:151][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.06-01.37.04:151][235]LogInit: FAudioDevice initialized.
[2023.03.06-01.37.04:151][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.06-01.37.04:151][235]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level_1'.
[2023.03.06-01.37.04:154][235]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.37.04:155][235]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.37.04
[2023.03.06-01.37.04:155][235]LogWorld: Bringing up level for play took: 0.001571
[2023.03.06-01.37.04:157][235]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.06-01.37.04:158][235]PIE: 서버가 로그인했습니다.
[2023.03.06-01.37.04:159][235]PIE: 에디터에서 플레이 총 시작 시간 0.094초입니다.
[2023.03.06-01.37.05:773][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.37.05:773][378]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.37.05:773][378]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.37.05:773][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.37.05:781][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.37.05:785][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.37.05:822][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.37.05:822][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.06-01.37.05:824][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.06-01.37.05:827][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.37.05:829][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.06-01.37.05:849][379]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.06-01.37.18:296][808]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.37.18:300][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.37.18:300][808]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:37:18)
[2023.03.06-01.37.18:300][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.37.18:303][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003173s)
[2023.03.06-01.37.18:303][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003199s)
[2023.03.06-01.37.18:303][808]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.37.18:303][808]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.37.18:304][808]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.03.06-01.37.18:343][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.06-01.37.18:346][808]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.37.18:346][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.37.18:346][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.37.18:346][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.37.18:346][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.37.18:346][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.37.18:348][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.37.18:356][808]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.37.18:356][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.37.18:356][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.37.18:356][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.37.18:357][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.06-01.37.18:357][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.06-01.37.18:358][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.06-01.37.18:358][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.06-01.37.18:358][808]LogInit: FAudioDevice initialized.
[2023.03.06-01.37.18:359][808]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level_1'.
[2023.03.06-01.37.18:361][808]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.37.18:363][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.37.18
[2023.03.06-01.37.18:363][808]LogWorld: Bringing up level for play took: 0.001299
[2023.03.06-01.37.18:364][808]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.06-01.37.18:365][808]PIE: 서버가 로그인했습니다.
[2023.03.06-01.37.18:366][808]PIE: 에디터에서 플레이 총 시작 시간 0.066초입니다.
[2023.03.06-01.37.22:752][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.37.22:752][209]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.37.22:752][209]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.37.22:752][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.37.22:762][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.37.22:767][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.37.22:804][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.37.22:804][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.06-01.37.22:806][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.06-01.37.22:811][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.06-01.37.22:836][210]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.06-01.37.29:804][791]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.06-01.37.29:804][791]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.06-01.37.33:912][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.06-01.37.33:916][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-01.37.33:960][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.06-01.37.33:998][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
