Log file open, 03/08/23 14:40:10
[2023.03.08-05.50.54:183][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.50.54:183][583]PIE: New page: PIE 세션: Level_1 (2023. 3. 8. 오후 11:50:54)
[2023.03.08-05.50.54:208][583]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.50.54:212][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004081s)
[2023.03.08-05.50.54:212][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004116s)
[2023.03.08-05.50.54:212][583]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.50.54:212][583]LogAIModule: Creating AISystem for world Level_1
[2023.03.08-05.50.54:212][583]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.03.08-05.50.54:238][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.08-05.50.54:239][583]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.50.54:239][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.50.54:239][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.50.54:240][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.50.54:240][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.50.54:240][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.50.54:242][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.50.54:249][583]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.50.54:249][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.50.54:249][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.50.54:249][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.50.54:250][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.08-05.50.54:250][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.08-05.50.54:252][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.08-05.50.54:252][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.08-05.50.54:252][583]LogInit: FAudioDevice initialized.
[2023.03.08-05.50.54:252][583]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_1'.
[2023.03.08-05.50.54:255][583]LogLoad: Game class is 'GameModeBase'
[2023.03.08-05.50.54:256][583]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.08-14.50.54
[2023.03.08-05.50.54:256][583]LogWorld: Bringing up level for play took: 0.001557
[2023.03.08-05.50.54:258][583]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.08-05.50.54:258][583]PIE: 서버가 로그인했습니다.
[2023.03.08-05.50.54:259][583]PIE: 에디터에서 플레이 총 시작 시간 0.078초입니다.
[2023.03.08-05.51.04:808][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.51.04:808][755]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.51.04:808][755]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.51.04:808][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.51.04:811][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.51.04:816][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.51.04:844][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.51.04:844][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.08-05.51.04:846][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.08-05.51.04:851][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.08-05.51.04:917][757]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: ================================================
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: Total job queries 193, among them cache hits 36 (18.65%)
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 128 distinct outputs (81.53%)
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-05.51.09:589][291]LogShaderCompilers: Display: ================================================
[2023.03.08-05.52.15:069][624]BlueprintLog: New page: BP_Character 컴파일
[2023.03.08-05.52.15:147][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.08-05.52.16:069][722]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.52.16:075][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.52.16:075][722]PIE: New page: PIE 세션: Level_1 (2023. 3. 8. 오후 11:52:16)
[2023.03.08-05.52.16:104][722]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.52.16:110][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006134s)
[2023.03.08-05.52.16:110][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.006173s)
[2023.03.08-05.52.16:110][722]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.52.16:110][722]LogAIModule: Creating AISystem for world Level_1
[2023.03.08-05.52.16:111][722]LogPlayLevel: PIE: World Init took: (0.001250s)
[2023.03.08-05.52.16:138][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.08-05.52.16:140][722]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.52.16:140][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.52.16:140][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.52.16:140][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.52.16:140][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.52.16:140][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.52.16:142][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.52.16:151][722]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.52.16:151][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.52.16:151][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.52.16:151][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.52.16:152][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.08-05.52.16:152][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.08-05.52.16:153][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.08-05.52.16:153][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.08-05.52.16:153][722]LogInit: FAudioDevice initialized.
[2023.03.08-05.52.16:153][722]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_1'.
[2023.03.08-05.52.16:155][722]LogLoad: Game class is 'GameModeBase'
[2023.03.08-05.52.16:157][722]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.08-14.52.16
[2023.03.08-05.52.16:157][722]LogWorld: Bringing up level for play took: 0.001409
[2023.03.08-05.52.16:158][722]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.08-05.52.16:159][722]PIE: 서버가 로그인했습니다.
[2023.03.08-05.52.16:160][722]PIE: 에디터에서 플레이 총 시작 시간 0.086초입니다.
[2023.03.08-05.52.24:253][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.52.24:253][593]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.52.24:254][593]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.52.24:254][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.52.24:257][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.52.24:261][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.52.24:290][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.52.24:290][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.08-05.52.24:291][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.08-05.52.24:294][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.52.24:296][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.08-05.52.24:327][594]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.08-05.52.58:506][570]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.08-05.53.40:846][344]BlueprintLog: New page: BP_Character 컴파일
[2023.03.08-05.53.40:903][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.08-05.53.46:281][985]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.03.08-05.53.46:282][985]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.53.55:497][ 34]LogSlate: Window 'StandardMacros' being destroyed
[2023.03.08-05.53.55:508][ 34]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.53.55:508][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.53.58:584][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.53.58:642][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.53.58:671][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.08-05.53.58:690][344]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.08-05.53.58:691][344]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1B1A91DF74B1F33CD195120A887FE931D.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.08-05.53.58:698][344]LogFileHelpers: Saving map 'Level_1' took 0.056
[2023.03.08-05.53.58:702][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 402 ms)
[2023.03.08-05.53.58:709][344]AssetCheck: New page: 에셋 저장:  Level_1
[2023.03.08-05.53.58:709][344]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.08-05.54.13:945][155]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.03.08-05.54.13:945][155]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.54.26:628][623]LogSlate: Window 'StandardMacros' being destroyed
[2023.03.08-05.54.26:639][623]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.54.26:639][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.54.27:765][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.08-05.54.27:767][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.54.27:860][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.08-05.54.27:869][743]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.08-05.54.27:869][743]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_CharacterE73B2AA64E6DB81503A55987F24C797E.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.08-05.54.27:878][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Coin" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset" SILENT=true
[2023.03.08-05.54.27:881][743]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Coin
[2023.03.08-05.54.27:882][743]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Coin75636257445B4684FB06788AF4997FB3.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset'
[2023.03.08-05.54.27:887][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 521 ms)
[2023.03.08-05.54.27:892][743]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.08-05.54.27:892][743]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Coin.BP_Coin 유효성 검사 중
[2023.03.08-05.54.27:892][743]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.08-05.54.34:511][528]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.54.34:511][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.54.37:973][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp
[2023.03.08-05.54.37:974][833]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.54.39:502][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.08-05.54.39:505][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.54.39:558][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.54.39:589][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.08-05.54.39:608][957]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.08-05.54.39:608][957]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1F0EDB45D445BB562BD370CA14D98FDB8.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.08-05.54.39:614][957]LogFileHelpers: Saving map 'Level_1' took 0.056
[2023.03.08-05.54.39:621][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.08-05.54.39:630][957]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.08-05.54.39:630][957]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_CharacterF6F0B27E40FC19C32FF05293B7F5F929.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.08-05.54.39:637][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 653 ms)
[2023.03.08-05.54.39:643][957]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.08-05.54.39:643][957]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.08-05.54.39:643][957]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.08-05.54.40:784][ 86]BlueprintLog: New page: BP_Character 컴파일
[2023.03.08-05.54.40:841][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.08-05.57.03:130][704]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Coin.BP_Coin
[2023.03.08-05.57.03:131][704]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.57.11:445][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.08-05.57.11:448][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.57.11:499][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.57.11:530][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.08-05.57.11:549][594]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.08-05.57.11:549][594]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_149C49CDA4A260BDF1724999CEAB22582.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.08-05.57.11:556][594]LogFileHelpers: Saving map 'Level_1' took 0.058
[2023.03.08-05.57.11:556][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Coin" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset" SILENT=true
[2023.03.08-05.57.11:560][594]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Coin
