Log file open, 03/09/23 14:19:10
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Percentage time preprocessing: 13.71%
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Effective parallelization: 0.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display:                                             FDebugViewModeVS - 100.00% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: ================================================
[2023.03.09-05.50.27:667][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.09-05.50.27:673][315]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield
[2023.03.09-05.50.27:673][315]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_ForcefieldD53539BC4FC5B1AB9205E4A4008945D7.tmp' to 'D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.uasset'
[2023.03.09-05.50.27:684][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.94 sec (total: 2.92 sec)
[2023.03.09-05.50.27:690][315]AssetCheck: New page: 에셋 저장:  MI_Forcefield
[2023.03.09-05.50.27:690][315]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.MI_Forcefield 유효성 검사 중
[2023.03.09-05.50.28:577][416]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.50.28:577][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.50.34:098][ 62]Cmd: TRANSACTION UNDO
[2023.03.09-05.50.34:098][ 62]LogEditorTransaction: Undo Emissive_Color 편집
[2023.03.09-05.53.15:070][ 29]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.MI_Forcefield
[2023.03.09-05.53.15:071][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.53.15:211][ 29]LogViewport: Scene viewport resized to 786x902, mode Windowed.
[2023.03.09-05.53.19:326][492]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.53.21:061][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.53.21:167][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.09-05.53.21:209][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.09-05.53.21:212][699]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield
[2023.03.09-05.53.21:212][699]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_Forcefield07596E7545972F23F3A55B94110214D7.tmp' to 'D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.uasset'
[2023.03.09-05.53.21:216][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 3.07 sec)
[2023.03.09-05.53.21:221][699]AssetCheck: New page: 에셋 저장:  MI_Forcefield
[2023.03.09-05.53.21:221][699]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.MI_Forcefield 유효성 검사 중
[2023.03.09-05.54.17:299][ 31]LogContentBrowser: Attempting asset rename: MI_Forcefield -> MI_ForcefieldRed
[2023.03.09-05.54.17:315][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.54.17:367][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MI_ForcefieldRed" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldRed.uasset" SILENT=true
[2023.03.09-05.54.17:369][ 31]LogSavePackage: Moving output files for package: /Game/Blueprints/MI_ForcefieldRed
[2023.03.09-05.54.17:369][ 31]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_ForcefieldRedA4D226B742A8AF5CD4F98ABA1D19FF85.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldRed.uasset'
[2023.03.09-05.54.17:375][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.13 sec)
[2023.03.09-05.54.17:434][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.09-05.54.17:474][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.09-05.54.17:513][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.09-05.54.17:520][ 31]AssetCheck: New page: 에셋 저장:  MI_ForcefieldRed
[2023.03.09-05.54.17:520][ 31]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldRed.MI_ForcefieldRed 유효성 검사 중
[2023.03.09-05.54.19:564][266]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldRed.MI_ForcefieldRed
[2023.03.09-05.54.19:565][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.54.19:695][266]LogViewport: Scene viewport resized to 786x902, mode Windowed.
[2023.03.09-05.54.24:006][763]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.54.27:697][179]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.54.29:088][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.54.29:132][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MI_ForcefieldRed" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldRed.uasset" SILENT=true
[2023.03.09-05.54.29:172][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.09-05.54.29:211][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.09-05.54.29:213][344]LogSavePackage: Moving output files for package: /Game/Blueprints/MI_ForcefieldRed
[2023.03.09-05.54.29:213][344]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_ForcefieldRed86509E0247A907093966E6A23CAD88EF.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldRed.uasset'
[2023.03.09-05.54.29:218][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.26 sec)
[2023.03.09-05.54.29:224][344]AssetCheck: New page: 에셋 저장:  MI_ForcefieldRed
[2023.03.09-05.54.29:224][344]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldRed.MI_ForcefieldRed 유효성 검사 중
[2023.03.09-05.54.32:738][757]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.54.32:738][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.54.45:836][ 52]LogContentBrowser: Attempting asset rename: MI_ForcefieldRed_2 -> MI_ForcefieldBlue
[2023.03.09-05.54.45:852][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.54.45:897][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MI_ForcefieldBlue" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldBlue.uasset" SILENT=true
[2023.03.09-05.54.45:899][ 52]LogSavePackage: Moving output files for package: /Game/Blueprints/MI_ForcefieldBlue
[2023.03.09-05.54.45:899][ 52]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_ForcefieldBlueB5FCC9F341EC9EB234A2FE802671C43A.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldBlue.uasset'
[2023.03.09-05.54.45:904][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 3.31 sec)
[2023.03.09-05.54.45:963][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.09-05.54.46:003][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.09-05.54.46:041][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.09-05.54.46:047][ 52]AssetCheck: New page: 에셋 저장:  MI_ForcefieldBlue
[2023.03.09-05.54.46:047][ 52]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldBlue.MI_ForcefieldBlue 유효성 검사 중
[2023.03.09-05.54.58:819][467]Cmd: TRANSACTION UNDO
[2023.03.09-05.54.58:819][467]LogEditorTransaction: Undo 컴포넌트 사용된 머티리얼을 대체합니다.
[2023.03.09-05.55.04:076][943]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldBlue.MI_ForcefieldBlue
[2023.03.09-05.55.04:078][943]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.55.04:212][943]LogViewport: Scene viewport resized to 786x902, mode Windowed.
[2023.03.09-05.55.07:921][357]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.55.09:091][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.55.09:154][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MI_ForcefieldBlue" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldBlue.uasset" SILENT=true
[2023.03.09-05.55.09:214][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.09-05.55.09:262][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.09-05.55.09:266][481]LogSavePackage: Moving output files for package: /Game/Blueprints/MI_ForcefieldBlue
[2023.03.09-05.55.09:266][481]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_ForcefieldBlue244CAD8A47C259E71DFCEF9037282651.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldBlue.uasset'
[2023.03.09-05.55.09:270][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 3.49 sec)
[2023.03.09-05.55.09:275][481]AssetCheck: New page: 에셋 저장:  MI_ForcefieldBlue
[2023.03.09-05.55.09:275][481]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldBlue.MI_ForcefieldBlue 유효성 검사 중
[2023.03.09-05.55.10:794][653]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.55.10:794][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.55.11:881][776]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.55.11:881][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.55.19:055][493]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldRed.MI_ForcefieldRed
[2023.03.09-05.55.19:057][493]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.55.19:193][493]LogViewport: Scene viewport resized to 786x902, mode Windowed.
[2023.03.09-05.55.23:777][  3]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.55.24:956][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.55.25:021][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MI_ForcefieldRed" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldRed.uasset" SILENT=true
[2023.03.09-05.55.25:070][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.09-05.55.25:115][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.09-05.55.25:118][136]LogSavePackage: Moving output files for package: /Game/Blueprints/MI_ForcefieldRed
[2023.03.09-05.55.25:118][136]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/MI_ForcefieldRed3FE18DC746380C431E24249CDBD1D6B3.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/MI_ForcefieldRed.uasset'
[2023.03.09-05.55.25:122][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 3.66 sec)
[2023.03.09-05.55.25:128][136]AssetCheck: New page: 에셋 저장:  MI_ForcefieldRed
[2023.03.09-05.55.25:128][136]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Blueprints/MI_ForcefieldRed.MI_ForcefieldRed 유효성 검사 중
[2023.03.09-05.55.25:911][227]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.55.25:911][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.55.27:577][403]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-05.55.27:583][403]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.03.09-05.55.27:583][403]LogPlayLevel: [PlayLevel] Compiling Level_1 before play...
[2023.03.09-05.55.27:661][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.09-05.55.27:665][403]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.03.09-05.55.27:665][403]PIE: New page: PIE 세션: Level_1 (2023. 3. 9. 오후 11:55:27)
[2023.03.09-05.55.27:711][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.55.27:719][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008436s)
[2023.03.09-05.55.27:719][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.008494s)
[2023.03.09-05.55.27:720][403]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.55.27:720][403]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-05.55.27:720][403]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.03.09-05.55.27:764][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.09-05.55.27:765][403]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-05.55.27:766][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-05.55.27:766][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-05.55.27:766][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-05.55.27:766][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-05.55.27:766][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-05.55.27:768][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-05.55.27:776][403]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-05.55.27:776][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-05.55.27:776][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-05.55.27:776][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-05.55.27:777][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.09-05.55.27:777][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.09-05.55.27:778][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.09-05.55.27:778][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.09-05.55.27:778][403]LogInit: FAudioDevice initialized.
[2023.03.09-05.55.27:778][403]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_1'.
[2023.03.09-05.55.27:781][403]LogLoad: Game class is 'GameModeBase'
[2023.03.09-05.55.27:783][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-14.55.27
[2023.03.09-05.55.27:783][403]LogWorld: Bringing up level for play took: 0.001715
[2023.03.09-05.55.27:785][403]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.09-05.55.27:786][403]PIE: 서버가 로그인했습니다.
[2023.03.09-05.55.27:786][403]PIE: 에디터에서 플레이 총 시작 시간 0.204초입니다.
[2023.03.09-05.55.33:280][ 59]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue
[2023.03.09-05.55.37:182][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.55.37:182][514]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.55.37:182][514]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.55.37:183][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.55.37:194][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-05.55.37:199][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.55.37:242][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-05.55.37:242][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.09-05.55.37:244][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.09-05.55.37:247][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.55.37:250][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.09-05.55.37:278][515]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.09-05.55.56:576][592]LogShaderCompilers: Display: ================================================
[2023.03.09-05.55.56:577][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-05.55.56:577][592]LogShaderCompilers: Display: Total job queries 233, among them cache hits 46 (19.74%)
[2023.03.09-05.55.56:577][592]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 144 distinct outputs (77.42%)
