Log file open, 03/09/23 15:18:28
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.SKEL_Key_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.SKEL_Key_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.SKEL_Key_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.SKEL_Key_C:PickedThisUp' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.SKEL_Key_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.SKEL_Key_C' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:990][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.22.32:029][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/Key.uasset" SILENT=true
[2023.03.09-06.22.32:032][ 68]LogSavePackage: Moving output files for package: /Game/Blueprints/Key
[2023.03.09-06.22.32:032][ 68]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Key3976A2AA431D70E14376C199DD91BE6E.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/Key.uasset'
[2023.03.09-06.22.32:033][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_BKey" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_BKey.uasset" SILENT=true
[2023.03.09-06.22.32:034][ 68]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_BKey
[2023.03.09-06.22.32:034][ 68]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_BKey4B9A8C42493687462C147C938EF03044.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_BKey.uasset'
[2023.03.09-06.22.32:041][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 300 ms)
[2023.03.09-06.22.32:047][ 68]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.22.32:047][ 68]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_BKey.BP_BKey 유효성 검사 중
[2023.03.09-06.22.32:047][ 68]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_BKey.Default__BP_BKey_C 유효성 검사 중
[2023.03.09-06.22.32:047][ 68]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_BKey.BP_BKey_C 유효성 검사 중
[2023.03.09-06.22.32:047][ 68]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/Key.Key 유효성 검사 중
[2023.03.09-06.22.41:766][113]LogContentBrowser: Attempting asset rename: Key -> Key
[2023.03.09-06.23.11:459][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.23.11:524][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.23.11:550][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.09-06.23.11:570][ 59]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.23.11:570][ 59]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_134CDC8184B17FA856BEA3BBF20DB6021.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.23.11:578][ 59]LogFileHelpers: Saving map 'Level_1' took 0.054
[2023.03.09-06.23.11:581][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 422 ms)
[2023.03.09-06.23.11:587][ 59]AssetCheck: New page: 에셋 저장:  Level_1
[2023.03.09-06.23.11:587][ 59]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.23.25:944][ 30]LogContentBrowser: Attempting asset rename: Key -> BP_Key
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key_C' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C:PickedThisUp' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:959][ 30]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Key.PackageMetaData'
[2023.03.09-06.23.25:962][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.23.25:991][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset" SILENT=true
[2023.03.09-06.23.25:994][ 30]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Key
[2023.03.09-06.23.25:994][ 30]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Key86A00C6F42E5590AA997668C6C081F90.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset'
[2023.03.09-06.23.25:995][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/Key.uasset" SILENT=true
[2023.03.09-06.23.25:996][ 30]LogSavePackage: Moving output files for package: /Game/Blueprints/Key
[2023.03.09-06.23.25:996][ 30]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/KeyD3BF30D44C9E57B45A7029B343AB3EB1.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/Key.uasset'
[2023.03.09-06.23.26:002][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 462 ms)
[2023.03.09-06.23.26:009][ 30]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.23.26:010][ 30]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Key.BP_Key 유효성 검사 중
[2023.03.09-06.23.26:010][ 30]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Key.Key 유효성 검사 중
[2023.03.09-06.23.26:010][ 30]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Key.Default__Key_C 유효성 검사 중
[2023.03.09-06.23.26:010][ 30]LogContentValidation: Display: /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Key.Key_C 유효성 검사 중
[2023.03.09-06.23.30:323][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.23.30:396][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.23.30:421][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.09-06.23.30:440][518]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.23.30:440][518]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1D0B97B6E4CF92C7694D1C2A13CC775E6.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.23.30:447][518]LogFileHelpers: Saving map 'Level_1' took 0.052
[2023.03.09-06.23.30:450][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 589 ms)
[2023.03.09-06.23.30:456][518]AssetCheck: New page: 에셋 저장:  Level_1
[2023.03.09-06.23.30:456][518]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.23.31:316][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Key.BP_Key
[2023.03.09-06.23.31:316][608]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.24.35:531][106]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Character.BP_Character
[2023.03.09-06.24.35:532][106]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.24.57:774][646]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.25.11:137][233]BlueprintLog: New page: BP_Gate 컴파일
[2023.03.09-06.25.11:186][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.09-06.25.11:223][233]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.25.41:861][897]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.09-06.25.54:853][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.09-06.25.54:855][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.25.54:881][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.25.54:911][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-06.25.54:930][419]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.25.54:931][419]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_126ACB22E4CAE10790F37A49E950A15B3.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.25.54:938][419]LogFileHelpers: Saving map 'Level_1' took 0.058
[2023.03.09-06.25.54:949][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Gate" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset" SILENT=true
[2023.03.09-06.25.54:954][419]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Gate
[2023.03.09-06.25.54:955][419]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_GateD2D162FF4D3B7B91D3839A8879B5E0F5.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset'
[2023.03.09-06.25.54:958][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 693 ms)
[2023.03.09-06.25.54:964][419]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.25.54:964][419]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Gate.BP_Gate 유효성 검사 중
[2023.03.09-06.25.54:964][419]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.26.35:303][150]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp
[2023.03.09-06.26.35:303][150]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.27.12:605][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.27.12:702][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.09-06.27.12:711][534]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.09-06.27.12:712][534]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character226401DE4782F063629ECCB7A2FF9048.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.09-06.27.12:715][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 803 ms)
[2023.03.09-06.27.12:721][534]AssetCheck: New page: 에셋 저장:  BP_Character
[2023.03.09-06.27.12:721][534]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.09-06.27.23:447][810]BlueprintLog: New page: BP_PickUp 컴파일
[2023.03.09-06.27.23:507][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.09-06.27.24:987][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.27.25:062][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PickUp" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_PickUp.uasset" SILENT=true
[2023.03.09-06.27.25:066][973]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PickUp
[2023.03.09-06.27.25:067][973]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_PickUp578B8D6F4E46AB199670EFBEC5D7E538.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_PickUp.uasset'
[2023.03.09-06.27.25:071][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 887 ms)
[2023.03.09-06.27.25:076][973]AssetCheck: New page: 에셋 저장:  BP_PickUp
[2023.03.09-06.27.25:076][973]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp 유효성 검사 중
[2023.03.09-06.28.08:123][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.09-06.28.08:125][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.28.08:179][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.28.08:214][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.09-06.28.08:233][ 62]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.28.08:234][ 62]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1D8C507C44397FEBCAAFD75B3C50F1F24.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.28.08:240][ 62]LogFileHelpers: Saving map 'Level_1' took 0.061
[2023.03.09-06.28.08:252][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset" SILENT=true
[2023.03.09-06.28.08:256][ 62]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Key
[2023.03.09-06.28.08:256][ 62]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_KeyBBE370D6488271B26B8329A97987208C.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset'
[2023.03.09-06.28.08:260][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.02 sec)
[2023.03.09-06.28.08:266][ 62]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.28.08:266][ 62]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.28.08:266][ 62]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Key.BP_Key 유효성 검사 중
[2023.03.09-06.28.50:908][136]BlueprintLog: New page: BP_Key 컴파일
[2023.03.09-06.28.50:959][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.09-06.29.33:658][213]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-06.30.02:585][667]BlueprintLog: New page: BP_Character 컴파일
[2023.03.09-06.30.02:674][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.09-06.30.16:126][228]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.30.42:328][348]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling 코멘트 컬러 편집 entirely.
[2023.03.09-06.30.42:336][348]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-06.30.44:686][628]BlueprintLog: New page: BP_Gate 컴파일
[2023.03.09-06.30.44:744][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.09-06.30.44:787][628]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.30.51:583][438]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.31.39:257][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.31.39:328][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.09-06.31.39:339][ 94]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.09-06.31.39:339][ 94]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character3CC25BD048C9BB9B13E9C992B19D8949.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.09-06.31.39:345][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.10 sec)
[2023.03.09-06.31.39:350][ 94]AssetCheck: New page: 에셋 저장:  BP_Character
[2023.03.09-06.31.39:350][ 94]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.09-06.31.42:141][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.31.42:189][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset" SILENT=true
[2023.03.09-06.31.42:194][413]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Key
[2023.03.09-06.31.42:194][413]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_KeyCC6099574BEB9D99AE9F4A82A8E9064E.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset'
[2023.03.09-06.31.42:198][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.16 sec)
[2023.03.09-06.31.42:204][413]AssetCheck: New page: 에셋 저장:  BP_Key
[2023.03.09-06.31.42:204][413]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Key.BP_Key 유효성 검사 중
[2023.03.09-06.31.43:399][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.31.43:437][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Gate" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset" SILENT=true
