Log file open, 03/09/23 09:19:15
[2023.03.09-00.19.16:903][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-00.19.17:002][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-00.19.17:002][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-00.19.17:031][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.09-00.19.17:036][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-00.19.17:134][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.03.09-00.19.17:142][  0]LogAssetRegistry: Error: Package D:/Unreal_Class/LearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.03.09-00.19.17:178][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-00.19.17:442][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702C00][00000B3E077E1800 52] GlobalDefaults, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704000][00000B3E050F0000 52] Windows, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704200][00000B3E050F7800 52] WindowsEditor, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702A00][00000B3E050F5000 52] WindowsServer, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703200][00000B3E07D80000 52] WindowsClient, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F700200][00000B3E07D87800 52] IOS, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702000][00000B3E0795C800 52] iPadAir2, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704C00][00000B3E050FA000 52] IPadPro, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703800][00000B3E07D85000 52] iPadAir3, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704600][00000B3E07957800 52] iPadAir4, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703600][00000B3E0F7E0000 52] iPadAir5, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704400][00000B3E0F7E5000 52] iPadMini4, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702400][00000B3E0F7E7800 52] iPadMini5, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704A00][00000B3E0F7EA000 52] iPadMini6, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706C00][00000B3E093D0000 52] iPhone6S, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706E00][00000B3E093D2800 52] iPhone7, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705800][00000B3E093D5000 52] iPodTouch7, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706A00][00000B3E093DA000 52] iPhone6SPlus, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F701A00][00000B3E093DC800 52] iPhone7Plus, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702800][00000B3DFFBFA000 52] iPhoneSE, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705A00][00000B3E0F7EC800 52] iPhone8, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706600][00000B3E093D7800 52] iPhone8Plus, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703A00][00000B3E09390000 52] iPhoneX, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706400][00000B3E09395000 52] iPhoneXS, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704E00][00000B3E09397800 52] iPhoneXSMax, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705400][00000B3E0939A000 52] iPhoneXR, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705200][00000B3E0939C800 52] iPhone11, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703000][00000B3E0F7E2800 52] iPhone11Pro, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705600][00000B3E093A0000 52] iPhone11ProMax, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705E00][00000B3E093A5000 52] iPhoneSE2, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703400][00000B3E093A7800 52] iPhone12Mini, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706000][00000B3E093AA000 52] iPhone12, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702600][00000B3E093AC800 52] iPhone12Pro, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707000][00000B3E09392800 52] iPhone12ProMax, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705000][00000B3E093B0000 52] iPhone13Mini, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F705C00][00000B3E093B5000 52] iPhone13, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F704800][00000B3E093B7800 52] iPhone13Pro, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707800][00000B3E093BA000 52] iPhone13ProMax, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F702E00][00000B3E093BC800 52] iPhoneSE3, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707A00][00000B3E093A2800 52] iPhone14, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707E00][00000B3E093C0000 52] iPhone14Plus, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708000][00000B3E093C5000 52] iPhone14Pro, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707200][00000B3E093C7800 52] iPhone14ProMax, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707400][00000B3E093CA000 52] iPadPro105, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703E00][00000B3E093CC800 52] iPadPro129, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708800][00000B3E093B2800 52] iPadPro97, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F703C00][00000B3E093E0000 52] iPadPro2_129, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708A00][00000B3E093E5000 52] iPad5, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708E00][00000B3E093E7800 52] iPad6, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709000][00000B3E093EA000 52] iPad7, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708200][00000B3E093EC800 52] iPad8, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708400][00000B3E093C2800 52] iPad9, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706200][00000B3E093F0000 52] iPad10, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709800][00000B3E093F5000 52] iPadPro11, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F706800][00000B3E093F7800 52] iPadPro2_11, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709A00][00000B3E093FA000 52] iPadPro3_11, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709E00][00000B3E093FC800 52] iPadPro4_11, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70A000][00000B3E093E2800 52] iPadPro3_129, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709200][00000B3E09400000 52] iPadPro4_129, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709400][00000B3E09405000 52] iPadPro5_129, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707600][00000B3E09407800 52] iPadPro6_129, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70A800][00000B3E0940A000 52] AppleTV, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F707C00][00000B3E0940C800 52] AppleTV4K, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70AA00][00000B3E093F2800 52] AppleTV2_4K, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70AE00][00000B3E09410000 52] TVOS, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70C000][00000B3E09417800 52] Mac, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70C200][00000B3E09415000 52] MacEditor, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70AC00][00000B3E0941A000 52] MacClient, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70B200][00000B3E0941C800 52] MacServer, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70CA00][00000B3E09430000 52] Linux, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70A600][00000B3E09432800 52] LinuxEditor, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70B000][00000B3E09437800 52] LinuxArm64Editor, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70BE00][00000B3E0943A000 52] LinuxArm64, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70A200][00000B3E0943C800 52] LinuxClient, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70BA00][00000B3E09402800 52] LinuxArm64Client, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F709600][00000B3E09435000 52] LinuxServer, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708600][00000B3E09420000 52] LinuxArm64Server, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F708C00][00000B3E09425000 52] Android, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70B400][00000B3E09427800 52] Android_Preview_OpenGL, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70C400][00000B3E0942A000 52] Android_Preview_Vulkan, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70CC00][00000B3E0942C800 52] Android_Low, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70D000][00000B3E09412800 52] Android_Mid, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70A400][00000B3E09440000 52] Android_High, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70CE00][00000B3E09445000 52] Android_Default, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70B800][00000B3E09447800 52] Android_Adreno4xx, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70D800][00000B3E0944A000 52] Android_Adreno5xx_Low, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70BC00][00000B3E0944C800 52] Android_Adreno5xx, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70DA00][00000B3E09422800 52] Android_Adreno6xx, 
[2023.03.09-00.19.17:442][  0]LogDeviceProfileManager: 	[00000B3E0F70DE00][00000B3E09450000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70E000][00000B3E09455000 52] Android_Adreno7xx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70D200][00000B3E09457800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70D400][00000B3E0945A000 52] Android_Mali_T6xx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F709C00][00000B3E0945C800 52] Android_Mali_T7xx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70E800][00000B3E09442800 52] Android_Mali_T8xx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70B600][00000B3E09460000 52] Android_Mali_G71, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70EA00][00000B3E09465000 52] Android_Mali_G72, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70EE00][00000B3E09467800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70F000][00000B3E0946A000 52] Android_Mali_G76, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70E200][00000B3E0946C800 52] Android_Mali_G76_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70E400][00000B3E09452800 52] Android_Mali_G77, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70C800][00000B3E09470000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70F800][00000B3E09475000 52] Android_Mali_G78, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70C600][00000B3E09477800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70FA00][00000B3E0947A000 52] Android_Mali_G710, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F70FE00][00000B3E0947C800 52] Android_Mali_G710_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E0F0AF200][00000B3E09462800 52] Android_Xclipse_920, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E057BE600][00000B3E09480000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09490000][00000B3E09485000 52] Android_Vulkan_SM5, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09491200][00000B3E09487800 52] Android_PowerVR_G6xxx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09491000][00000B3E0948A000 52] Android_PowerVR_GT7xxx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09491A00][00000B3E0948C800 52] Android_PowerVR_GE8xxx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09490400][00000B3E09472800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09490C00][00000B3E094A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09492000][00000B3E094A5000 52] Android_TegraK1, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09490A00][00000B3E094A7800 52] Android_Unknown_Vulkan, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09490600][00000B3E094AA000 52] Oculus_Quest, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09491C00][00000B3E094AC800 52] Oculus_Quest2, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: 	[00000B3E09492800][00000B3E09482800 52] HoloLens, 
[2023.03.09-00.19.17:443][  0]LogDeviceProfileManager: Active device profile: [00000B3E0F704200][00000B3E050F7800 52] WindowsEditor
[2023.03.09-00.19.17:443][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-00.19.17:443][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-00.19.17:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-00.19.17:461][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-00.19.17:461][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-00.19.17:461][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-00.19.17:461][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-00.19.17:461][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-00.19.17:463][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.09-00.19.17:463][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit/UnrealLearningKit.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.09-00.19.17:488][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
