Log file open, 03/02/23 14:03:14
[2023.03.02-05.35.58:721][666]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.35.58:722][666]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.35.58:722][666]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.03.02-05.35.58:752][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.02-05.35.58:758][666]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.35.58:758][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.35.58:758][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.35.58:758][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.35.58:758][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.35.58:758][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.35.58:760][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.35.58:768][666]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.35.58:768][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.35.58:768][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.35.58:768][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.35.58:769][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.02-05.35.58:769][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.02-05.35.58:770][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.02-05.35.58:770][666]LogInit: FAudioDevice initialized.
[2023.03.02-05.35.58:770][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.02-05.35.58:770][666]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_1'.
[2023.03.02-05.35.58:774][666]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.35.58:775][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.35.58
[2023.03.02-05.35.58:775][666]LogWorld: Bringing up level for play took: 0.001083
[2023.03.02-05.35.58:776][666]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.02-05.35.58:777][666]PIE: 서버가 로그인했습니다.
[2023.03.02-05.35.58:778][666]PIE: 에디터에서 플레이 총 시작 시간 0.081초입니다.
[2023.03.02-05.36.05:879][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.36.05:879][511]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.36.05:880][511]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.36.05:880][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.36.05:890][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.36.05:894][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.36.05:927][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.36.05:928][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.02-05.36.05:929][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.02-05.36.05:932][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.36.05:934][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.02-05.36.05:982][512]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.02-05.36.06:005][512]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.36.15:864][570]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.36.15:951][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.02-05.36.16:242][589]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.36.16:860][629]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.36.16:863][629]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.36.16:863][629]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:36:16)
[2023.03.02-05.36.16:888][629]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.36.16:890][629]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.03.02-05.36.16:890][629]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.001768s)
[2023.03.02-05.36.16:890][629]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.36.16:890][629]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.36.16:890][629]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.03.02-05.36.16:921][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.02-05.36.16:925][629]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.36.16:925][629]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.36.16:925][629]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.36.16:926][629]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.36.16:926][629]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.36.16:926][629]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.36.16:927][629]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.36.16:935][629]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.36.16:935][629]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.36.16:935][629]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.36.16:935][629]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.36.16:937][629]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.02-05.36.16:937][629]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.02-05.36.16:939][629]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.02-05.36.16:939][629]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.02-05.36.16:939][629]LogInit: FAudioDevice initialized.
[2023.03.02-05.36.16:939][629]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_1'.
[2023.03.02-05.36.16:941][629]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.36.16:942][629]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.36.16
[2023.03.02-05.36.16:942][629]LogWorld: Bringing up level for play took: 0.000922
[2023.03.02-05.36.16:944][629]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.02-05.36.16:945][629]PIE: 서버가 로그인했습니다.
[2023.03.02-05.36.16:945][629]PIE: 에디터에서 플레이 총 시작 시간 0.082초입니다.
[2023.03.02-05.36.27:678][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.36.27:678][911]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.36.27:678][911]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.36.27:679][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.36.27:689][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.36.27:693][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.36.27:722][911]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.36.27:723][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.02-05.36.27:724][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.02-05.36.27:727][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.36.27:729][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.02-05.36.27:776][912]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.02-05.36.27:800][912]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.36.55:793][974]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.36.55:910][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.02-05.36.56:080][978]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.36.56:685][ 16]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.36.56:689][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.36.56:689][ 16]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:36:56)
[2023.03.02-05.36.56:717][ 16]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.36.56:719][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002202s)
[2023.03.02-05.36.56:719][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002239s)
[2023.03.02-05.36.56:719][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.36.56:720][ 16]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.36.56:720][ 16]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.03.02-05.36.56:757][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.02-05.36.56:762][ 16]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.36.56:762][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.36.56:762][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.36.56:763][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.36.56:763][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.36.56:763][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.36.56:764][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.36.56:772][ 16]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.36.56:773][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.36.56:773][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.36.56:773][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.36.56:773][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.02-05.36.56:773][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.02-05.36.56:775][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.02-05.36.56:775][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.02-05.36.56:775][ 16]LogInit: FAudioDevice initialized.
[2023.03.02-05.36.56:775][ 16]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level_1'.
[2023.03.02-05.36.56:777][ 16]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.36.56:778][ 16]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.36.56
[2023.03.02-05.36.56:778][ 16]LogWorld: Bringing up level for play took: 0.000886
[2023.03.02-05.36.56:779][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.02-05.36.56:780][ 16]PIE: 서버가 로그인했습니다.
[2023.03.02-05.36.56:781][ 16]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.03.02-05.37.06:817][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.37.06:817][211]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.37.06:817][211]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.37.06:817][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.37.06:828][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.37.06:832][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.37.06:861][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.37.06:861][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.02-05.37.06:862][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.02-05.37.06:865][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.37.06:867][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.02-05.37.06:914][212]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.02-05.37.06:938][212]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.37.31:025][951]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.37.31:110][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.37.36:140][457]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.37.36:257][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.02-05.37.36:518][467]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.37.37:256][515]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.37.37:259][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.37.37:259][515]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:37:37)
[2023.03.02-05.37.37:259][515]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.37.37:262][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002843s)
[2023.03.02-05.37.37:262][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002874s)
[2023.03.02-05.37.37:262][515]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.37.37:263][515]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.37.37:263][515]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.03.02-05.37.37:296][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.02-05.37.37:302][515]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.37.37:302][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.37.37:302][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.37.37:303][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.37.37:303][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.37.37:303][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.37.37:305][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
