Log file open, 03/04/23 21:41:45
[2023.03.04-12.48.47:755][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.48.47:757][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.04-12.48.47:797][798]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.04-12.48.53:903][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.04-12.48.53:905][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-12.48.53:964][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.04-12.48.53:995][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.04-12.48.54:003][358]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006596 seconds
[2023.03.04-12.48.54:008][358]LogSerialization: UsePackageTrailer: 'true'
[2023.03.04-12.48.54:018][358]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.04-12.48.54:018][358]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_19F9E4B564D08688189F99DA5B30BF861.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.04-12.48.54:025][358]LogFileHelpers: Saving map 'Level_1' took 0.062
[2023.03.04-12.48.54:044][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.04-12.48.54:050][358]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.04-12.48.54:050][358]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character81A2C0494B9A7C6ACCE9DE89035EB6A7.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.04-12.48.54:059][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms
[2023.03.04-12.48.54:065][358]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.04-12.48.54:065][358]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.04-12.48.54:065][358]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.04-12.49.55:710][408]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.04-12.50.09:334][ 11]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.50.09:339][ 11]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.03.04-12.50.09:340][ 11]LogPlayLevel: [PlayLevel] Compiling BP_Character before play...
[2023.03.04-12.50.09:413][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.04-12.50.09:415][ 11]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.03.04-12.50.09:416][ 11]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:50:09)
[2023.03.04-12.50.09:416][ 11]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.50.09:418][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002468s)
[2023.03.04-12.50.09:418][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002494s)
[2023.03.04-12.50.09:418][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.50.09:419][ 11]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.50.09:419][ 11]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.03.04-12.50.09:446][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.04-12.50.09:447][ 11]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.50.09:447][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.50.09:447][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.50.09:447][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.50.09:447][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.50.09:447][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.50.09:449][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.50.09:456][ 11]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.50.09:456][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.50.09:456][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.50.09:456][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.50.09:457][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.04-12.50.09:457][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.04-12.50.09:458][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.04-12.50.09:458][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.04-12.50.09:458][ 11]LogInit: FAudioDevice initialized.
[2023.03.04-12.50.09:458][ 11]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_1'.
[2023.03.04-12.50.09:488][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.50.09:488][ 11]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.50.09:491][ 11]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.50.09
[2023.03.04-12.50.09:491][ 11]LogWorld: Bringing up level for play took: 0.002717
[2023.03.04-12.50.09:494][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.04-12.50.09:494][ 11]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.50.09:496][ 11]PIE: 서버가 로그인했습니다.
[2023.03.04-12.50.09:496][ 11]PIE: 에디터에서 플레이 총 시작 시간 0.159초입니다.
[2023.03.04-12.50.09:523][ 11]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.50.11:746][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.50.11:746][200]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.50.11:747][200]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.04-12.50.11:751][200]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.50.11:751][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.50.11:753][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.50.11:757][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.50.11:786][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-12.50.11:788][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-12.50.11:793][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.04-12.50.11:846][202]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.04-12.50.12:759][310]BlueprintLog: New page: BP_Character 컴파일
[2023.03.04-12.50.12:815][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.04-12.50.15:651][642]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.50.15:658][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-12.50.15:658][642]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:50:15)
[2023.03.04-12.50.15:658][642]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.50.15:662][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003066s)
[2023.03.04-12.50.15:662][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003094s)
[2023.03.04-12.50.15:662][642]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.50.15:662][642]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.50.15:662][642]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.03.04-12.50.15:692][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.04-12.50.15:693][642]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.50.15:693][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.50.15:693][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.50.15:694][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.50.15:694][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.50.15:694][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.50.15:695][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.50.15:703][642]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.50.15:703][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.50.15:703][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.50.15:703][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.50.15:704][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.04-12.50.15:704][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.04-12.50.15:705][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.04-12.50.15:705][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.04-12.50.15:705][642]LogInit: FAudioDevice initialized.
[2023.03.04-12.50.15:705][642]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_1'.
[2023.03.04-12.50.15:737][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.50.15:737][642]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.50.15:739][642]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.50.15
[2023.03.04-12.50.15:739][642]LogWorld: Bringing up level for play took: 0.001600
[2023.03.04-12.50.15:741][642]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.04-12.50.15:742][642]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.50.15:743][642]PIE: 서버가 로그인했습니다.
[2023.03.04-12.50.15:744][642]PIE: 에디터에서 플레이 총 시작 시간 0.089초입니다.
[2023.03.04-12.50.15:756][642]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.51.52:460][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.51.52:460][ 70]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.51.52:461][ 70]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.04-12.51.52:465][ 70]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.51.52:466][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.51.52:468][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.51.52:475][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.51.52:504][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-12.51.52:504][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-12.51.52:506][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-12.51.52:511][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.04-12.51.52:543][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.04-12.52.12:478][448]BlueprintLog: New page: BP_Character 컴파일
[2023.03.04-12.52.12:535][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.04-12.52.14:011][609]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.52.14:018][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-12.52.14:018][609]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:52:14)
[2023.03.04-12.52.14:018][609]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.52.14:021][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002595s)
[2023.03.04-12.52.14:021][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002627s)
[2023.03.04-12.52.14:021][609]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.52.14:021][609]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.52.14:021][609]LogPlayLevel: PIE: World Init took: (0.000539s)
[2023.03.04-12.52.14:054][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.04-12.52.14:056][609]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.52.14:056][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.52.14:056][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.52.14:057][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.52.14:057][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.52.14:057][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.52.14:058][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.52.14:066][609]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.52.14:067][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.52.14:067][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.52.14:067][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.52.14:067][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.04-12.52.14:067][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.04-12.52.14:068][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.04-12.52.14:068][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.04-12.52.14:068][609]LogInit: FAudioDevice initialized.
[2023.03.04-12.52.14:068][609]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_1'.
[2023.03.04-12.52.14:117][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.52.14:117][609]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.52.14:119][609]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.52.14
[2023.03.04-12.52.14:119][609]LogWorld: Bringing up level for play took: 0.001858
[2023.03.04-12.52.14:122][609]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.04-12.52.14:122][609]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.52.14:123][609]PIE: 서버가 로그인했습니다.
[2023.03.04-12.52.14:124][609]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.03.04-12.52.14:138][609]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.52.17:309][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.52.17:309][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.52.17:310][881]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
