Log file open, 02/22/23 13:18:41
[2023.02.22-04.18.42:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.22-04.18.42:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-04.18.42:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-04.18.42:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-04.18.42:528][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-04.18.42:528][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-04.18.42:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-04.18.42:530][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-04.18.42:530][  0]LogTargetPlatformManager:   PCM
[2023.02.22-04.18.42:531][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-04.18.42:531][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-04.18.42:533][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-04.18.42:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-04.18.42:533][  0]LogTargetPlatformManager:   OGG
[2023.02.22-04.18.42:535][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-04.18.42:535][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-04.18.42:563][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-04.18.42:566][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-04.18.42:567][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-04.18.42:570][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-04.18.42:570][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-04.18.42:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/KDT2 (Class)/HomeExercise/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-04.18.42:572][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-04.18.42:572][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/KDT2 (Class)/HomeExercise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-04.18.42:572][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-04.18.42:590][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-04.18.42:590][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-04.18.42:590][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-04.18.42:595][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.22-04.18.42:595][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=591.48MBs, RandomWriteSpeed=300.42MBs. Assigned SpeedClass 'Local'
[2023.02.22-04.18.42:596][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-04.18.42:596][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-04.18.42:596][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-04.18.42:596][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-04.18.42:596][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-04.18.42:596][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/KDT2 (Class)/HomeExercise/Intermediate/Shaders/WorkingDirectory/10872/).
[2023.02.22-04.18.42:596][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/7F12AA204DC73F38FD9F3598A197A09E/'.
[2023.02.22-04.18.42:596][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-04.18.42:596][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.22-04.18.43:296][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-04.18.43:403][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/HomeExercise/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-04.18.43:412][  0]LogShaderCompilers: Display: Shader autogen file written: D:/KDT2 (Class)/HomeExercise/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-04.18.43:588][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-04.18.44:579][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-04.18.44:580][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-04.18.44:609][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.02.22-04.18.44:617][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-04.18.44:818][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-04.18.45:247][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8366200][00000912C108D800 52] GlobalDefaults, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369800][00000912C611C800 52] Windows, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369A00][00000912C6110000 52] WindowsEditor, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8367E00][00000912C611A000 52] WindowsServer, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369400][00000912C1017800 52] WindowsClient, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8367A00][00000912C6117800 52] IOS, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8366000][00000912C87C0000 52] iPadAir2, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836A200][00000912C87C7800 52] IPadPro, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836A400][00000912C87C5000 52] iPadAir3, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8367800][00000912C87CA000 52] iPadAir4, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369000][00000912C87CC800 52] iPadAir5, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8367C00][00000912A9BB2800 52] iPadMini4, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836A000][00000912C87D0000 52] iPadMini5, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369E00][00000912C87D5000 52] iPadMini6, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836C000][00000912C87DC800 52] iPhone6S, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836C200][00000912C87DA000 52] iPhone7, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836C400][00000912C87D7800 52] iPodTouch7, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836AC00][00000912C87C2800 52] iPhone6SPlus, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368800][00000912C9820000 52] iPhone7Plus, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368400][00000912C9825000 52] iPhoneSE, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369200][00000912C9827800 52] iPhone8, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368A00][00000912C982A000 52] iPhone8Plus, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836B600][00000912C982C800 52] iPhoneX, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368600][00000912C87D2800 52] iPhoneXS, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836CC00][00000912C9830000 52] iPhoneXSMax, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368200][00000912C9835000 52] iPhoneXR, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836B200][00000912C9837800 52] iPhone11, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836A800][00000912C983A000 52] iPhone11Pro, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836BA00][00000912C983C800 52] iPhone11ProMax, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368C00][00000912C9822800 52] iPhoneSE2, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836B800][00000912C9840000 52] iPhone12Mini, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836AE00][00000912C9845000 52] iPhone12, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836C600][00000912C9847800 52] iPhone12Pro, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369C00][00000912C984A000 52] iPhone12ProMax, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836B000][00000912C984C800 52] iPhone13Mini, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836CA00][00000912C9832800 52] iPhone13, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836BC00][00000912C9850000 52] iPhone13Pro, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836A600][00000912C9855000 52] iPhone13ProMax, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836D000][00000912C9857800 52] iPhoneSE3, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8368E00][00000912C985A000 52] iPhone14, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836BE00][00000912C985C800 52] iPhone14Plus, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836CE00][00000912C9842800 52] iPhone14Pro, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836D800][00000912C9860000 52] iPhone14ProMax, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836C800][00000912C9865000 52] iPadPro105, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836DA00][00000912C9867800 52] iPadPro129, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836DE00][00000912C986A000 52] iPadPro97, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836E000][00000912C986C800 52] iPadPro2_129, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836D200][00000912C9852800 52] iPad5, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836D400][00000912C9880000 52] iPad6, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8367000][00000912C9885000 52] iPad7, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836E800][00000912C9887800 52] iPad8, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836AA00][00000912C988A000 52] iPad9, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836EA00][00000912C988C800 52] iPad10, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836EE00][00000912C9862800 52] iPadPro11, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836F000][00000912C9890000 52] iPadPro2_11, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836E200][00000912C9895000 52] iPadPro3_11, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836E400][00000912C9897800 52] iPadPro4_11, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836B400][00000912C989A000 52] iPadPro3_129, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836F800][00000912C989C800 52] iPadPro4_129, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C8369600][00000912C9882800 52] iPadPro5_129, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836FA00][00000912C98A0000 52] iPadPro6_129, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C836FE00][00000912C98A5000 52] AppleTV, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C7CBFE00][00000912C98A7800 52] AppleTV4K, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C0E22200][00000912C98AA000 52] AppleTV2_4K, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0000][00000912C98AC800 52] TVOS, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2200][00000912C98D0000 52] Mac, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2400][00000912C98D2800 52] MacEditor, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0A00][00000912C98D7800 52] MacClient, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1600][00000912C98DA000 52] MacServer, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0C00][00000912C9892800 52] Linux, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0400][00000912C98A2800 52] LinuxEditor, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2A00][00000912C98DC800 52] LinuxArm64Editor, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0200][00000912C98C0000 52] LinuxArm64, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1E00][00000912C98C5000 52] LinuxClient, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1400][00000912C98C7800 52] LinuxArm64Client, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2E00][00000912C98CA000 52] LinuxServer, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1200][00000912C98CC800 52] LinuxArm64Server, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1C00][00000912C98D5000 52] Android, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0600][00000912C98E0000 52] Android_Preview_OpenGL, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1800][00000912C98E5000 52] Android_Preview_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B3000][00000912C98E7800 52] Android_Low, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1A00][00000912C98EA000 52] Android_Mid, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2000][00000912C98EC800 52] Android_High, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0E00][00000912C98C2800 52] Android_Default, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B3800][00000912C98F0000 52] Android_Adreno4xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2C00][00000912C98F5000 52] Android_Adreno5xx_Low, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B3A00][00000912C98F7800 52] Android_Adreno5xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B3E00][00000912C98FA000 52] Android_Adreno6xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B4000][00000912C98FC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B3200][00000912C98E2800 52] Android_Adreno7xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B3400][00000912C9900000 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2800][00000912C9905000 52] Android_Mali_T6xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B4800][00000912C9907800 52] Android_Mali_T7xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B1000][00000912C990A000 52] Android_Mali_T8xx, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B4A00][00000912C990C800 52] Android_Mali_G71, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B4E00][00000912C98F2800 52] Android_Mali_G72, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B5000][00000912C9910000 52] Android_Mali_G72_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B4200][00000912C9915000 52] Android_Mali_G76, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B4400][00000912C9917800 52] Android_Mali_G76_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B0800][00000912C991A000 52] Android_Mali_G77, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B5800][00000912C991C800 52] Android_Mali_G77_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B2600][00000912C9902800 52] Android_Mali_G78, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B5A00][00000912C9920000 52] Android_Mali_G78_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B5E00][00000912C9925000 52] Android_Mali_G710, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B6000][00000912C9927800 52] Android_Mali_G710_Vulkan, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B5200][00000912C992A000 52] Android_Xclipse_920, 
[2023.02.22-04.18.45:247][  0]LogDeviceProfileManager: 	[00000912C98B5400][00000912C992C800 52] Android_Xclipse_920_Vulkan, 
