Log file open, 02/16/23 13:03:29
[2023.02.16-05.44.16:531][255]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:44:16)
[2023.02.16-05.44.16:560][255]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.44.16:563][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003645s)
[2023.02.16-05.44.16:564][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003682s)
[2023.02.16-05.44.16:564][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.44.16:564][255]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.44.16:564][255]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.44.16:564][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.44.16:564][255]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.44.16:565][255]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.44.16:565][255]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.02.16-05.44.16:566][255]LogPlayLevel: PIE: World Init took: (0.002062s)
[2023.02.16-05.44.16:592][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.16-05.44.16:594][255]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.44.16:594][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.44.16:594][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.44.16:595][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.44.16:595][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.44.16:595][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.44.16:597][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.44.16:605][255]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.44.16:606][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.44.16:606][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.44.16:606][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.44.16:606][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.16-05.44.16:606][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.16-05.44.16:608][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.16-05.44.16:608][255]LogInit: FAudioDevice initialized.
[2023.02.16-05.44.16:608][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.16-05.44.16:608][255]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.02.16-05.44.16:610][255]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.44.16:611][255]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.44.16
[2023.02.16-05.44.16:612][255]LogWorld: Bringing up level for play took: 0.001151
[2023.02.16-05.44.16:613][255]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.16-05.44.16:616][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.44.16:617][255]PIE: 서버가 로그인했습니다.
[2023.02.16-05.44.16:617][255]PIE: 에디터에서 플레이 총 시작 시간 0.088초입니다.
[2023.02.16-05.44.19:590][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.44.19:590][578]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.44.19:591][578]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.44.19:591][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.44.19:591][578]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.44.19:604][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.44.19:607][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.44.19:637][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.44.19:638][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.16-05.44.19:639][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.16-05.44.19:642][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.44.19:644][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-05.44.19:689][579]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.16-05.44.33:875][259]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-05.44.47:907][830]BlueprintLog: New page: BP_Portal 컴파일
[2023.02.16-05.44.47:952][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-05.44.50:115][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.44.50:173][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Portal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset" SILENT=true
[2023.02.16-05.44.50:176][ 73]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Portal
[2023.02.16-05.44.50:176][ 73]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_PortalD87BFA6343BB40557B71E88E2E02C7F9.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Portal.uasset'
[2023.02.16-05.44.50:183][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 4.59 sec)
[2023.02.16-05.44.50:188][ 73]AssetCheck: New page: 에셋 저장:  BP_Portal
[2023.02.16-05.44.50:188][ 73]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Portal.BP_Portal 유효성 검사 중
[2023.02.16-05.44.51:843][220]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.44.51:846][220]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.44.51:847][220]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.44.51:847][220]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.44.51:847][220]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 295 us)
[2023.02.16-05.44.51:847][220]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 16 ms)
[2023.02.16-05.44.51:848][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.44.51:848][220]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:44:51)
[2023.02.16-05.44.51:868][220]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.44.51:871][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003014s)
[2023.02.16-05.44.51:871][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003046s)
[2023.02.16-05.44.51:871][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.44.51:871][220]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.44.51:872][220]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.44.51:872][220]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.44.51:872][220]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.44.51:873][220]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.44.51:873][220]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 112 ms)
[2023.02.16-05.44.51:873][220]LogPlayLevel: PIE: World Init took: (0.001772s)
[2023.02.16-05.44.51:898][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.16-05.44.51:900][220]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.44.51:900][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.44.51:900][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.44.51:900][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.44.51:900][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.44.51:900][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.44.51:903][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.44.51:910][220]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.44.51:911][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.44.51:911][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.44.51:911][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.44.51:911][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.16-05.44.51:911][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.16-05.44.51:913][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.16-05.44.51:913][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.16-05.44.51:913][220]LogInit: FAudioDevice initialized.
[2023.02.16-05.44.51:913][220]LogAudio: Display: Audio Device (ID: 51) registered with world 'ThirdPersonMap'.
[2023.02.16-05.44.51:916][220]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.44.51:917][220]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.44.51
[2023.02.16-05.44.51:917][220]LogWorld: Bringing up level for play took: 0.001130
[2023.02.16-05.44.51:919][220]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.16-05.44.51:921][220]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.44.51:922][220]PIE: 서버가 로그인했습니다.
[2023.02.16-05.44.51:922][220]PIE: 에디터에서 플레이 총 시작 시간 0.077초입니다.
[2023.02.16-05.44.55:608][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.44.55:608][644]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.44.55:608][644]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.44.55:609][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.44.55:609][644]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.44.55:625][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.44.55:629][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.44.55:656][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.44.55:656][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.16-05.44.55:658][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.16-05.44.55:660][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.44.55:662][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-05.44.55:699][645]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.16-05.45.54:978][676]BlueprintLog: New page: BP_Portal 컴파일
[2023.02.16-05.45.55:026][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-05.45.57:118][907]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.45.57:120][907]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.45.57:122][907]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.45.57:122][907]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.45.57:122][907]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 300 us)
[2023.02.16-05.45.57:122][907]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 16 ms)
[2023.02.16-05.45.57:122][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.45.57:122][907]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:45:57)
[2023.02.16-05.45.57:144][907]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.45.57:147][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003138s)
[2023.02.16-05.45.57:147][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003176s)
[2023.02.16-05.45.57:147][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.45.57:147][907]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.45.57:148][907]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.45.57:148][907]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.45.57:148][907]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.45.57:148][907]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.45.57:149][907]LogWorldPartition: Display: WorldPartition initialize took 862 us (total: 113 ms)
[2023.02.16-05.45.57:149][907]LogPlayLevel: PIE: World Init took: (0.001730s)
[2023.02.16-05.45.57:178][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.16-05.45.57:179][907]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.45.57:180][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.45.57:180][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.45.57:180][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.45.57:180][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.45.57:180][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.45.57:182][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.45.57:190][907]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.45.57:190][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.45.57:191][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.45.57:191][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.45.57:191][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.16-05.45.57:191][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.16-05.45.57:193][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.16-05.45.57:193][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.16-05.45.57:193][907]LogInit: FAudioDevice initialized.
[2023.02.16-05.45.57:193][907]LogAudio: Display: Audio Device (ID: 52) registered with world 'ThirdPersonMap'.
[2023.02.16-05.45.57:196][907]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.45.57:197][907]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.45.57
[2023.02.16-05.45.57:198][907]LogWorld: Bringing up level for play took: 0.001112
[2023.02.16-05.45.57:199][907]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.16-05.45.57:202][907]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
