Log file open, 02/22/23 12:54:36
[2023.02.22-03.54.47:214][136]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.405652
[2023.02.22-03.54.47:222][137]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.413985
[2023.02.22-03.54.47:231][138]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.42292
[2023.02.22-03.54.47:257][139]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.44871
[2023.02.22-03.54.47:273][140]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.464718
[2023.02.22-03.54.47:281][141]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.473052
[2023.02.22-03.54.47:290][142]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.481385
[2023.02.22-03.54.47:298][143]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.489718
[2023.02.22-03.54.47:306][144]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.498052
[2023.02.22-03.54.47:316][145]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.507622
[2023.02.22-03.54.47:325][146]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.516629
[2023.02.22-03.54.47:336][147]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.526999
[2023.02.22-03.54.47:345][148]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536725
[2023.02.22-03.54.47:355][149]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.546823
[2023.02.22-03.54.47:365][150]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.556543
[2023.02.22-03.54.47:375][151]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.56659
[2023.02.22-03.54.47:385][152]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.576205
[2023.02.22-03.54.47:395][153]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.586499
[2023.02.22-03.54.47:405][154]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.596354
[2023.02.22-03.54.47:415][155]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.606091
[2023.02.22-03.54.47:425][156]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616062
[2023.02.22-03.54.47:439][157]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.631653
[2023.02.22-03.54.47:449][158]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.64129
[2023.02.22-03.54.47:459][159]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.651413
[2023.02.22-03.54.47:469][160]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.661041
[2023.02.22-03.54.47:479][161]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.670826
[2023.02.22-03.54.47:489][162]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.680896
[2023.02.22-03.54.47:499][163]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.69049
[2023.02.22-03.54.47:508][164]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.700397
[2023.02.22-03.54.47:518][165]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.710078
[2023.02.22-03.54.47:528][166]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.719941
[2023.02.22-03.54.47:538][167]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.729745
[2023.02.22-03.54.47:547][168]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.739221
[2023.02.22-03.54.47:558][169]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.749209
[2023.02.22-03.54.47:567][170]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.75883
[2023.02.22-03.54.47:578][171]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.768982
[2023.02.22-03.54.47:587][172]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.778828
[2023.02.22-03.54.47:597][173]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.788946
[2023.02.22-03.54.47:608][174]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.799288
[2023.02.22-03.54.47:620][175]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.810995
[2023.02.22-03.54.47:630][176]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.820885
[2023.02.22-03.54.47:642][177]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.83284
[2023.02.22-03.54.47:655][178]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.84325
[2023.02.22-03.54.47:664][179]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.854752
[2023.02.22-03.54.47:674][180]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.865288
[2023.02.22-03.54.47:686][181]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.876258
[2023.02.22-03.54.47:697][182]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.887677
[2023.02.22-03.54.47:707][183]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.897778
[2023.02.22-03.54.47:716][184]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.907709
[2023.02.22-03.54.47:725][185]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.916043
[2023.02.22-03.54.47:734][186]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.925077
[2023.02.22-03.54.47:744][187]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.935375
[2023.02.22-03.54.47:754][188]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.94551
[2023.02.22-03.54.47:765][189]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.955807
[2023.02.22-03.54.47:774][190]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.965918
[2023.02.22-03.54.47:784][191]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.975833
[2023.02.22-03.54.47:795][192]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.986313
[2023.02.22-03.54.47:806][193]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.99696
[2023.02.22-03.54.47:816][194]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.006947
[2023.02.22-03.54.47:826][195]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.010563
[2023.02.22-03.54.47:826][195]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:01
[2023.02.22-03.54.47:837][196]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.020686
[2023.02.22-03.54.47:846][197]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.031332
[2023.02.22-03.54.47:857][198]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041739
[2023.02.22-03.54.47:867][199]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05188
[2023.02.22-03.54.47:877][200]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.062112
[2023.02.22-03.54.47:888][201]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.072494
[2023.02.22-03.54.47:899][202]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083055
[2023.02.22-03.54.47:910][203]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.093875
[2023.02.22-03.54.47:921][204]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.104412
[2023.02.22-03.54.47:932][205]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116375
[2023.02.22-03.54.47:941][206]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125675
[2023.02.22-03.54.47:951][207]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.13611
[2023.02.22-03.54.47:962][208]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.146444
[2023.02.22-03.54.47:972][209]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.156852
[2023.02.22-03.54.47:982][210]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.166873
[2023.02.22-03.54.47:993][211]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.177325
[2023.02.22-03.54.48:003][212]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.187432
[2023.02.22-03.54.48:013][213]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.197919
[2023.02.22-03.54.48:024][214]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.20823
[2023.02.22-03.54.48:034][215]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.218321
[2023.02.22-03.54.48:044][216]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.228708
[2023.02.22-03.54.48:055][217]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.239105
[2023.02.22-03.54.48:065][218]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.249207
[2023.02.22-03.54.48:075][219]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.259705
[2023.02.22-03.54.48:085][220]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.269773
[2023.02.22-03.54.48:096][221]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.280223
[2023.02.22-03.54.48:109][222]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.293191
[2023.02.22-03.54.48:117][223]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.301524
[2023.02.22-03.54.48:127][224]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.311023
[2023.02.22-03.54.48:137][225]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.321203
[2023.02.22-03.54.48:146][226]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.33152
[2023.02.22-03.54.48:157][227]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.341821
[2023.02.22-03.54.48:167][228]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.351857
[2023.02.22-03.54.48:177][229]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.362293
[2023.02.22-03.54.48:188][230]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.372887
[2023.02.22-03.54.48:198][231]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.383276
[2023.02.22-03.54.48:220][232]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.404357
[2023.02.22-03.54.48:229][233]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.414151
[2023.02.22-03.54.48:240][234]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.424403
[2023.02.22-03.54.48:249][235]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.434369
[2023.02.22-03.54.48:260][236]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.444529
[2023.02.22-03.54.48:270][237]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.454501
[2023.02.22-03.54.48:286][238]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.470517
[2023.02.22-03.54.48:294][239]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.479038
[2023.02.22-03.54.48:303][240]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.488021
[2023.02.22-03.54.48:312][241]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.496354
[2023.02.22-03.54.48:320][242]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.505103
[2023.02.22-03.54.48:329][243]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.513436
[2023.02.22-03.54.48:337][244]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.52186
[2023.02.22-03.54.48:346][245]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.530395
[2023.02.22-03.54.48:355][246]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.539053
[2023.02.22-03.54.48:369][247]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.553047
[2023.02.22-03.54.48:377][248]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.561555
[2023.02.22-03.54.48:385][249]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.570174
[2023.02.22-03.54.48:394][250]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.578607
[2023.02.22-03.54.48:402][251]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.586941
[2023.02.22-03.54.48:411][252]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.595541
[2023.02.22-03.54.48:419][253]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.603947
[2023.02.22-03.54.48:428][254]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.612624
[2023.02.22-03.54.48:446][255]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.630702
[2023.02.22-03.54.48:454][256]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.639249
[2023.02.22-03.54.48:463][257]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.22-03.54.48:463][257]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.647649
[2023.02.22-03.54.48:472][258]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.656373
[2023.02.22-03.54.48:480][259]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.66493
[2023.02.22-03.54.48:489][260]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.673979
[2023.02.22-03.54.48:498][261]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.682312
[2023.02.22-03.54.48:506][262]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.69066
[2023.02.22-03.54.48:515][263]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.699097
[2023.02.22-03.54.48:523][264]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.707695
[2023.02.22-03.54.48:531][265]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.716029
[2023.02.22-03.54.48:540][266]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.724585
[2023.02.22-03.54.48:548][267]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.732919
[2023.02.22-03.54.48:557][268]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.741482
[2023.02.22-03.54.48:565][269]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.749816
[2023.02.22-03.54.48:574][270]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.758189
[2023.02.22-03.54.48:582][271]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.766523
[2023.02.22-03.54.48:590][272]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.774856
[2023.02.22-03.54.48:599][273]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783555
[2023.02.22-03.54.48:607][274]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.791889
[2023.02.22-03.54.48:616][275]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.801053
[2023.02.22-03.54.48:624][276]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.809395
[2023.02.22-03.54.48:633][277]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.817728
[2023.02.22-03.54.48:641][278]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.826062
[2023.02.22-03.54.48:649][279]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.834395
[2023.02.22-03.54.48:658][280]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.842729
[2023.02.22-03.54.48:666][281]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.851062
[2023.02.22-03.54.48:675][282]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.859396
[2023.02.22-03.54.48:683][283]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.867729
[2023.02.22-03.54.48:691][284]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.876063
[2023.02.22-03.54.48:699][285]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.884396
[2023.02.22-03.54.48:708][286]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.892729
[2023.02.22-03.54.48:716][287]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901063
[2023.02.22-03.54.48:725][288]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.909396
[2023.02.22-03.54.48:733][289]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.91773
[2023.02.22-03.54.48:741][290]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.926063
[2023.02.22-03.54.48:750][291]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.934397
[2023.02.22-03.54.48:758][292]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.94273
[2023.02.22-03.54.48:766][293]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.951063
[2023.02.22-03.54.48:775][294]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.959397
[2023.02.22-03.54.48:783][295]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.96773
[2023.02.22-03.54.48:791][296]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.976064
[2023.02.22-03.54.48:799][297]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.984397
[2023.02.22-03.54.48:808][298]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.99273
[2023.02.22-03.54.48:816][299]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.001064
[2023.02.22-03.54.48:824][300]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-03.54.48:824][300]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:02
[2023.02.22-03.54.48:833][301]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.22-03.54.48:841][302]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.22-03.54.48:849][303]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.02.22-03.54.48:858][304]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.02.22-03.54.48:866][305]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05
[2023.02.22-03.54.48:875][306]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058334
[2023.02.22-03.54.48:883][307]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066667
[2023.02.22-03.54.48:892][308]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075001
[2023.02.22-03.54.48:900][309]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083334
[2023.02.22-03.54.48:909][310]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.091668
[2023.02.22-03.54.48:917][311]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100001
[2023.02.22-03.54.48:924][312]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108334
[2023.02.22-03.54.48:933][313]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.116668
[2023.02.22-03.54.48:941][314]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 5
[2023.02.22-03.54.48:941][314]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.125002
[2023.02.22-03.54.48:949][315]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.133335
[2023.02.22-03.54.48:958][316]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141668
[2023.02.22-03.54.48:966][317]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150002
[2023.02.22-03.54.48:974][318]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.158335
[2023.02.22-03.54.48:982][319]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.166669
[2023.02.22-03.54.48:991][320]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175002
[2023.02.22-03.54.48:999][321]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183336
[2023.02.22-03.54.49:008][322]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.191669
[2023.02.22-03.54.49:016][323]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200002
[2023.02.22-03.54.49:024][324]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.208336
[2023.02.22-03.54.49:033][325]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.216669
[2023.02.22-03.54.49:041][326]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.225003
[2023.02.22-03.54.49:049][327]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.233336
[2023.02.22-03.54.49:058][328]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.24167
[2023.02.22-03.54.49:066][329]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.250003
[2023.02.22-03.54.49:074][330]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258336
[2023.02.22-03.54.49:083][331]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.26667
[2023.02.22-03.54.49:091][332]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.275003
[2023.02.22-03.54.49:100][333]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.283337
[2023.02.22-03.54.49:108][334]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.29167
[2023.02.22-03.54.49:116][335]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.300003
[2023.02.22-03.54.49:124][336]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.308337
