Log file open, 03/08/23 14:39:39
[2023.03.08-05.39.51:835][331]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.524375
[2023.03.08-05.39.51:852][332]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.541969
[2023.03.08-05.39.51:861][333]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.550303
[2023.03.08-05.39.51:869][334]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.558636
[2023.03.08-05.39.51:878][335]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.567285
[2023.03.08-05.39.51:887][336]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.576538
[2023.03.08-05.39.51:895][337]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.584871
[2023.03.08-05.39.51:904][338]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.593205
[2023.03.08-05.39.51:913][339]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.602569
[2023.03.08-05.39.51:923][340]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.612072
[2023.03.08-05.39.51:931][341]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.620486
[2023.03.08-05.39.51:940][342]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.629451
[2023.03.08-05.39.51:949][343]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.638289
[2023.03.08-05.39.51:958][344]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.646928
[2023.03.08-05.39.51:966][345]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.655365
[2023.03.08-05.39.51:977][346]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.666564
[2023.03.08-05.39.51:985][347]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.674897
[2023.03.08-05.39.51:994][348]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.683475
[2023.03.08-05.39.52:003][349]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.692474
[2023.03.08-05.39.52:012][350]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.701626
[2023.03.08-05.39.52:021][351]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.71015
[2023.03.08-05.39.52:029][352]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.718961
[2023.03.08-05.39.52:038][353]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.727346
[2023.03.08-05.39.52:047][354]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.736324
[2023.03.08-05.39.52:055][355]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.745051
[2023.03.08-05.39.52:064][356]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.52:065][356]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.753885
[2023.03.08-05.39.52:074][357]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.76319
[2023.03.08-05.39.52:083][358]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.772107
[2023.03.08-05.39.52:092][359]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.781102
[2023.03.08-05.39.52:101][360]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.790292
[2023.03.08-05.39.52:110][361]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.799276
[2023.03.08-05.39.52:118][362]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.807609
[2023.03.08-05.39.52:127][363]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.816827
[2023.03.08-05.39.52:136][364]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.825413
[2023.03.08-05.39.52:145][365]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.83401
[2023.03.08-05.39.52:153][366]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.84262
[2023.03.08-05.39.52:162][367]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.851418
[2023.03.08-05.39.52:171][368]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.860389
[2023.03.08-05.39.52:179][369]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.868722
[2023.03.08-05.39.52:188][370]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.877056
[2023.03.08-05.39.52:196][371]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.885456
[2023.03.08-05.39.52:206][372]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.894987
[2023.03.08-05.39.52:215][373]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.903726
[2023.03.08-05.39.52:223][374]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.912059
[2023.03.08-05.39.52:231][375]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.52:231][375]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.920392
[2023.03.08-05.39.52:241][376]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.930281
[2023.03.08-05.39.52:251][377]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.93956
[2023.03.08-05.39.52:259][378]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.948323
[2023.03.08-05.39.52:268][379]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.956657
[2023.03.08-05.39.52:276][380]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.965879
[2023.03.08-05.39.52:286][381]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.975513
[2023.03.08-05.39.52:295][382]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.98443
[2023.03.08-05.39.52:304][383]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.993291
[2023.03.08-05.39.52:312][384]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.002217
[2023.03.08-05.39.52:321][385]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.03.08-05.39.52:321][385]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:03
[2023.03.08-05.39.52:329][386]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.017001
[2023.03.08-05.39.52:339][387]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.026275
[2023.03.08-05.39.52:349][388]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.036061
[2023.03.08-05.39.52:357][389]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.044726
[2023.03.08-05.39.52:366][390]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05306
[2023.03.08-05.39.52:374][391]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.52:375][391]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.062024
[2023.03.08-05.39.52:384][392]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.070954
[2023.03.08-05.39.52:392][393]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.079455
[2023.03.08-05.39.52:401][394]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.087788
[2023.03.08-05.39.52:410][395]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.097399
[2023.03.08-05.39.52:419][396]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.106197
[2023.03.08-05.39.52:429][397]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.115752
[2023.03.08-05.39.52:437][398]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.52:437][398]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.124085
[2023.03.08-05.39.52:445][399]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.13245
[2023.03.08-05.39.52:454][400]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.141215
[2023.03.08-05.39.52:464][401]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.150804
[2023.03.08-05.39.52:473][402]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.159952
[2023.03.08-05.39.52:481][403]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.168286
[2023.03.08-05.39.52:490][404]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.176835
[2023.03.08-05.39.52:498][405]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.185168
[2023.03.08-05.39.52:507][406]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.194296
[2023.03.08-05.39.52:517][407]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.203732
[2023.03.08-05.39.52:526][408]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.212717
[2023.03.08-05.39.52:534][409]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.22105
[2023.03.08-05.39.52:543][410]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.230126
[2023.03.08-05.39.52:552][411]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.52:552][411]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.239123
[2023.03.08-05.39.52:562][412]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.248543
[2023.03.08-05.39.52:570][413]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.256876
[2023.03.08-05.39.52:579][414]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.26572
[2023.03.08-05.39.52:590][415]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.276616
[2023.03.08-05.39.52:598][416]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.284949
[2023.03.08-05.39.52:608][417]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.294286
[2023.03.08-05.39.52:616][418]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.303167
[2023.03.08-05.39.52:625][419]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.311501
[2023.03.08-05.39.52:633][420]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.52:634][420]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.319834
[2023.03.08-05.39.52:644][421]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.330906
[2023.03.08-05.39.52:653][422]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.339961
[2023.03.08-05.39.52:661][423]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.348294
[2023.03.08-05.39.52:671][424]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.357335
[2023.03.08-05.39.52:680][425]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.366986
[2023.03.08-05.39.52:689][426]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.375645
[2023.03.08-05.39.52:697][427]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.383978
[2023.03.08-05.39.52:707][428]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.393761
[2023.03.08-05.39.52:716][429]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.402656
[2023.03.08-05.39.52:724][430]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.410989
[2023.03.08-05.39.52:732][431]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.419323
[2023.03.08-05.39.52:742][432]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.428841
[2023.03.08-05.39.52:751][433]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.437645
[2023.03.08-05.39.52:760][434]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.447002
[2023.03.08-05.39.52:769][435]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.52:769][435]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.455335
[2023.03.08-05.39.52:777][436]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.463993
[2023.03.08-05.39.52:787][437]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.473404
[2023.03.08-05.39.52:795][438]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.481752
[2023.03.08-05.39.52:804][439]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.490086
[2023.03.08-05.39.52:813][440]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.499561
[2023.03.08-05.39.52:822][441]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.52:822][441]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.508303
[2023.03.08-05.39.52:831][442]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.517663
[2023.03.08-05.39.52:841][443]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.528139
[2023.03.08-05.39.52:850][444]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536933
[2023.03.08-05.39.52:858][445]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.545497
[2023.03.08-05.39.52:867][446]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.55383
[2023.03.08-05.39.52:876][447]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.563056
[2023.03.08-05.39.52:884][448]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.571605
[2023.03.08-05.39.52:894][449]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.581035
[2023.03.08-05.39.52:903][450]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.589906
[2023.03.08-05.39.52:913][451]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.599508
[2023.03.08-05.39.52:921][452]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.608055
[2023.03.08-05.39.52:929][453]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.616389
[2023.03.08-05.39.52:939][454]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.626329
[2023.03.08-05.39.52:947][455]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.634663
[2023.03.08-05.39.52:957][456]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.643634
[2023.03.08-05.39.52:965][457]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.651968
[2023.03.08-05.39.52:975][458]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.661593
[2023.03.08-05.39.52:983][459]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.52:984][459]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.670577
[2023.03.08-05.39.52:993][460]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.680139
[2023.03.08-05.39.53:002][461]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.688472
[2023.03.08-05.39.53:010][462]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.697097
[2023.03.08-05.39.53:019][463]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.705662
[2023.03.08-05.39.53:028][464]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.715001
[2023.03.08-05.39.53:037][465]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.723854
[2023.03.08-05.39.53:045][466]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.53:045][466]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.732188
[2023.03.08-05.39.53:054][467]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.74071
[2023.03.08-05.39.53:064][468]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.7502
[2023.03.08-05.39.53:074][469]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.760344
[2023.03.08-05.39.53:082][470]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.769009
[2023.03.08-05.39.53:090][471]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.777626
[2023.03.08-05.39.53:100][472]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.787402
[2023.03.08-05.39.53:110][473]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.79709
[2023.03.08-05.39.53:119][474]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.805708
[2023.03.08-05.39.53:127][475]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.814042
[2023.03.08-05.39.53:135][476]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.822375
[2023.03.08-05.39.53:145][477]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.831648
[2023.03.08-05.39.53:153][478]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.840081
[2023.03.08-05.39.53:162][479]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.848712
[2023.03.08-05.39.53:171][480]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.858078
[2023.03.08-05.39.53:180][481]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.867179
[2023.03.08-05.39.53:188][482]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.53:189][482]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.875512
[2023.03.08-05.39.53:197][483]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.883846
[2023.03.08-05.39.53:206][484]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.893033
[2023.03.08-05.39.53:214][485]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901466
[2023.03.08-05.39.53:223][486]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.910065
[2023.03.08-05.39.53:232][487]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.918627
[2023.03.08-05.39.53:241][488]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.53:242][488]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.928222
[2023.03.08-05.39.53:250][489]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.936983
[2023.03.08-05.39.53:260][490]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.946113
[2023.03.08-05.39.53:268][491]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.95456
[2023.03.08-05.39.53:278][492]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.964508
[2023.03.08-05.39.53:287][493]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.973765
[2023.03.08-05.39.53:295][494]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.982098
[2023.03.08-05.39.53:304][495]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.991182
[2023.03.08-05.39.53:313][496]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.000815
[2023.03.08-05.39.53:323][497]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.009558
[2023.03.08-05.39.53:323][497]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:04
[2023.03.08-05.39.53:332][498]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.017891
[2023.03.08-05.39.53:340][499]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.026224
[2023.03.08-05.39.53:348][500]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.034558
[2023.03.08-05.39.53:356][501]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] CannonArmed
[2023.03.08-05.39.53:357][501]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.042891
[2023.03.08-05.39.53:365][502]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.051811
[2023.03.08-05.39.53:375][503]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.061818
[2023.03.08-05.39.53:384][504]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.071154
[2023.03.08-05.39.53:394][505]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.080341
[2023.03.08-05.39.53:402][506]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.088882
[2023.03.08-05.39.53:411][507]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.097559
[2023.03.08-05.39.53:419][508]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.106059
[2023.03.08-05.39.53:428][509]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.114775
[2023.03.08-05.39.53:437][510]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.123494
[2023.03.08-05.39.53:447][511]LogBlueprintUserMessages: [BP_mypawn_C_UAID_D85ED3D66748806B01_1819109681] GunArmed
[2023.03.08-05.39.53:447][511]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.133612
[2023.03.08-05.39.53:456][512]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.142027
[2023.03.08-05.39.53:464][513]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.15036
[2023.03.08-05.39.53:472][514]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.158693
[2023.03.08-05.39.53:481][515]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.167027
[2023.03.08-05.39.53:490][516]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.176109
[2023.03.08-05.39.53:498][517]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.184753
[2023.03.08-05.39.53:509][518]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.195208
[2023.03.08-05.39.53:517][519]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.203542
