Log file open, 02/16/23 20:17:31
[2023.02.16-11.17.36:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.16-11.17.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.16-11.17.36:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.16-11.17.36:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.16-11.17.36:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.16-11.17.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.16-11.17.36:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.16-11.17.36:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.16-11.17.36:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.16-11.17.36:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.16-11.17.36:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.16-11.17.36:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.16-11.17.36:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.16-11.17.36:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.16-11.17.36:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.16-11.17.36:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.16-11.17.36:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.16-11.17.36:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.16-11.17.36:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.16-11.17.36:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.16-11.17.36:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.16-11.17.36:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.16-11.17.36:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.16-11.17.36:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.16-11.17.36:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.16-11.17.36:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.16-11.17.36:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.16-11.17.36:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.16-11.17.36:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.16-11.17.36:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.16-11.17.36:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.16-11.17.36:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.16-11.17.36:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.16-11.17.36:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.16-11.17.36:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.16-11.17.36:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.16-11.17.36:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.16-11.17.36:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.16-11.17.36:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.16-11.17.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.16-11.17.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.16-11.17.36:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.16-11.17.36:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.16-11.17.36:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.16-11.17.36:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.16-11.17.36:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.16-11.17.36:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.16-11.17.36:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.16-11.17.36:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.16-11.17.36:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.16-11.17.36:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.16-11.17.36:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.16-11.17.36:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.16-11.17.36:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.16-11.17.36:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.16-11.17.36:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.16-11.17.36:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.16-11.17.37:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.16-11.17.37:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.16-11.17.37:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.16-11.17.37:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.16-11.17.37:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.16-11.17.37:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.16-11.17.37:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.16-11.17.37:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.16-11.17.37:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.16-11.17.37:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.16-11.17.37:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.16-11.17.37:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.16-11.17.37:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.16-11.17.37:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.16-11.17.37:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.16-11.17.37:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.16-11.17.37:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.16-11.17.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.16-11.17.37:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.16-11.17.37:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.16-11.17.37:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.16-11.17.37:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.16-11.17.37:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.16-11.17.37:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.16-11.17.37:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.16-11.17.37:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.16-11.17.37:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.16-11.17.37:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.16-11.17.37:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.16-11.17.37:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.16-11.17.37:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.16-11.17.37:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.16-11.17.37:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.16-11.17.37:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.16-11.17.37:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.16-11.17.37:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.16-11.17.37:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.16-11.17.37:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.16-11.17.37:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.16-11.17.37:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.16-11.17.37:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.16-11.17.37:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.16-11.17.37:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.16-11.17.37:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.16-11.17.37:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.16-11.17.37:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.16-11.17.37:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.16-11.17.37:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.16-11.17.37:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.16-11.17.37:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
