Log file open, 02/17/23 16:39:09
[2023.02.17-08.29.22:974][934]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 51
[2023.02.17-08.29.24:082][ 67]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 52
[2023.02.17-08.29.24:824][156]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494903283] Total Scores : 32
[2023.02.17-08.29.25:173][198]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 33
[2023.02.17-08.29.25:457][232]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1491985281] Total Scores : 34
[2023.02.17-08.29.25:516][239]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494007282] Total Scores : 35
[2023.02.17-08.29.25:616][251]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 36
[2023.02.17-08.29.25:666][257]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1500338287] Total Scores : 37
[2023.02.17-08.29.25:750][267]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1496053284] Total Scores : 38
[2023.02.17-08.29.25:866][281]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1499433286] Total Scores : 39
[2023.02.17-08.29.25:940][290]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1497265285] Total Scores : 40
[2023.02.17-08.29.27:132][433]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 53
[2023.02.17-08.29.27:799][513]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 54
[2023.02.17-08.29.27:975][534]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 55
[2023.02.17-08.29.29:800][753]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.17-08.29.29:808][754]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.17-08.29.29:808][754]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.17-08.29.29:808][754]LogNet: Warning: Travel Failure: [InvalidURL]: 잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.17-08.29.29:808][754]LogNet: TravelFailure: InvalidURL, Reason for Failure: '잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap'
[2023.02.17-08.29.29:808][754]LogNet: Warning: Travel Failure: [ClientTravelFailure]: 잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.17-08.29.29:808][754]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: '잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap'
[2023.02.17-08.29.29:815][755]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap?closed
[2023.02.17-08.29.29:815][755]LogNet: Connection failed; returning to Entry
[2023.02.17-08.29.29:816][755]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap?closed
[2023.02.17-08.29.29:816][755]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.29.29:816][755]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-08.29.29:816][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.29.29:816][755]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-08.29.29:891][755]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-08.29.29:894][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.17-08.29.29:896][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.29.29:900][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004529s)
[2023.02.17-08.29.29:900][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004573s)
[2023.02.17-08.29.29:900][755]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.17-08.29.29:900][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-08.29.29:900][755]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-08.29.29:901][755]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-08.29.29:901][755]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-08.29.29:901][755]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-08.29.29:902][755]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-08.29.29:902][755]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 532 ms)
[2023.02.17-08.29.29:902][755]LogPlayLevel: PIE: World Init took: (0.001920s)
[2023.02.17-08.29.29:902][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-08.29.29:903][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-17.29.29
[2023.02.17-08.29.29:903][755]LogWorld: Bringing up level for play took: 0.001291
[2023.02.17-08.29.29:906][755]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-08.29.29:906][755]LogLoad: Took 0.090914 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.02.17-08.29.29:939][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.17-08.29.31:651][960]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 1
[2023.02.17-08.29.34:311][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.29.34:312][275]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.29.34:312][275]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-08.29.34:312][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.29.34:312][275]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-08.29.34:335][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-08.29.34:339][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.29.34:373][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-08.29.34:373][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.17-08.29.34:375][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.17-08.29.34:378][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.29.34:380][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.17-08.29.34:412][276]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.17-08.29.54:752][626]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-08.29.54:755][626]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-08.29.54:757][626]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-08.29.54:757][626]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-08.29.54:757][626]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 111 us)
[2023.02.17-08.29.54:758][626]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2023.02.17-08.29.54:759][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-08.29.54:759][626]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 18. 오전 2:29:54)
[2023.02.17-08.29.54:789][626]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.29.54:794][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004814s)
[2023.02.17-08.29.54:794][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004851s)
[2023.02.17-08.29.54:794][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-08.29.54:794][626]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-08.29.54:795][626]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-08.29.54:795][626]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-08.29.54:795][626]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-08.29.54:796][626]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-08.29.54:796][626]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 533 ms)
[2023.02.17-08.29.54:796][626]LogPlayLevel: PIE: World Init took: (0.002169s)
[2023.02.17-08.29.54:829][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.17-08.29.54:832][626]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-08.29.54:832][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-08.29.54:832][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-08.29.54:833][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-08.29.54:833][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-08.29.54:833][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-08.29.54:834][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-08.29.54:842][626]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-08.29.54:842][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-08.29.54:842][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-08.29.54:842][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-08.29.54:843][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.17-08.29.54:843][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.17-08.29.54:844][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.17-08.29.54:844][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.17-08.29.54:844][626]LogInit: FAudioDevice initialized.
[2023.02.17-08.29.54:844][626]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.17-08.29.54:847][626]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-08.29.54:848][626]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-17.29.54
[2023.02.17-08.29.54:848][626]LogWorld: Bringing up level for play took: 0.001546
[2023.02.17-08.29.54:850][626]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.17-08.29.54:852][626]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-08.29.54:853][626]PIE: 서버가 로그인했습니다.
[2023.02.17-08.29.54:854][626]PIE: 에디터에서 플레이 총 시작 시간 0.098초입니다.
[2023.02.17-08.29.56:221][784]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 1
[2023.02.17-08.29.56:446][811]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 2
[2023.02.17-08.29.57:530][941]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 3
[2023.02.17-08.29.57:797][973]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494903283] Total Scores : 1
[2023.02.17-08.29.57:889][984]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 2
[2023.02.17-08.29.57:988][996]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1491985281] Total Scores : 3
[2023.02.17-08.29.58:063][  5]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494007282] Total Scores : 4
[2023.02.17-08.29.58:163][ 17]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 5
[2023.02.17-08.29.58:205][ 22]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1500338287] Total Scores : 6
[2023.02.17-08.29.58:272][ 30]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1496053284] Total Scores : 7
[2023.02.17-08.29.58:397][ 45]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1499433286] Total Scores : 8
[2023.02.17-08.29.58:522][ 60]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1497265285] Total Scores : 9
[2023.02.17-08.29.59:280][151]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 6
[2023.02.17-08.29.59:513][179]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 9
[2023.02.17-08.29.59:780][211]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 12
[2023.02.17-08.30.00:014][239]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 15
[2023.02.17-08.30.01:180][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.30.01:180][374]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.30.01:180][374]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-08.30.01:181][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.30.01:181][374]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-08.30.01:188][374]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-08.30.01:193][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.30.01:230][374]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-08.30.01:230][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-08.30.01:232][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-08.30.01:234][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.30.01:237][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.17-08.30.01:266][375]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.17-08.30.17:746][202]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom
[2023.02.17-08.30.17:746][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-08.31.07:115][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-08.31.07:170][260]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin" FILE="D:/언리얼 수업/FirstGame/Content/CoinGame/BP_Coin.uasset" SILENT=true
[2023.02.17-08.31.07:179][260]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin
[2023.02.17-08.31.07:180][260]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/BP_CoinC85DD96E4FB765B775C3E88CB8C4FBBA.tmp' to 'D:/언리얼 수업/FirstGame/Content/CoinGame/BP_Coin.uasset'
[2023.02.17-08.31.07:184][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.73 sec)
[2023.02.17-08.31.07:190][260]AssetCheck: New page: 에셋 저장:  BP_Coin
[2023.02.17-08.31.07:191][260]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin.BP_Coin 유효성 검사 중
[2023.02.17-08.31.17:366][448]LogBlueprint: Warning: [AssetLog] D:\언리얼 수업\FirstGame\Content\CoinGame\BP_Mushroom.uasset: [Compiler] 붙여넣은  CustomEvent  노드가  BeginPlay 이벤트 과 상충하여 커스텀 이벤트로 대체했습니다!
[2023.02.17-08.32.21:073][847]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.17-08.32.21:073][847]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.17-08.32.29:688][831]Cmd: TRANSACTION UNDO
[2023.02.17-08.32.29:688][831]LogEditorTransaction: Undo 디폴트로 리셋
[2023.02.17-08.32.41:235][ 31]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-08.32.41:238][ 31]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-08.32.41:240][ 31]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-08.32.41:240][ 31]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-08.32.41:240][ 31]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 118 us)
[2023.02.17-08.32.41:242][ 31]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 27 ms)
[2023.02.17-08.32.41:242][ 31]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.02.17-08.32.41:243][ 31]LogPlayLevel: [PlayLevel] Compiling BP_Mushroom before play...
[2023.02.17-08.32.41:245][ 31]LogBlueprint: Warning: [AssetLog] D:\언리얼 수업\FirstGame\Content\CoinGame\BP_Mushroom.uasset: [Compiler] BP_Mushroom_C'에서 "Portal Tag" 라는 이름의 변수를 찾을 수 없습니다.
 Portal Tag 구하기 에 대해 'BP_Mushroom_C' 컴파일이 되었는지 확인하세요.
[2023.02.17-08.32.41:250][ 31]LogBlueprint: Error: [AssetLog] D:\언리얼 수업\FirstGame\Content\CoinGame\BP_Mushroom.uasset: [Compiler] Portal Tag  와 연관된 프로퍼티를 찾지 못했습니다.
[2023.02.17-08.32.41:333][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.17-08.32.41:336][ 31]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.02.17-08.32.41:336][ 31]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_Mushroom
[2023.02.17-08.32.43:112][ 31]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2023.02.17-08.32.46:734][418]LogSlate: Window '메시지 로그' being destroyed
[2023.02.17-08.32.46:742][418]LogSlate: Window '메시지 로그' being destroyed
[2023.02.17-08.32.57:516][672]BlueprintLog: New page: BP_Mushroom 컴파일
[2023.02.17-08.32.57:578][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.17-08.33.00:141][959]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-08.33.00:144][959]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-08.33.00:146][959]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-08.33.00:146][959]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-08.33.00:146][959]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 123 us)
[2023.02.17-08.33.00:147][959]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 29 ms)
[2023.02.17-08.33.00:147][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-08.33.00:147][959]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 18. 오전 2:33:00)
[2023.02.17-08.33.00:182][959]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.33.00:187][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005462s)
[2023.02.17-08.33.00:187][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005503s)
[2023.02.17-08.33.00:188][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-08.33.00:188][959]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-08.33.00:189][959]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-08.33.00:189][959]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-08.33.00:189][959]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-08.33.00:190][959]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-08.33.00:190][959]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 534 ms)
[2023.02.17-08.33.00:190][959]LogPlayLevel: PIE: World Init took: (0.002472s)
[2023.02.17-08.33.00:228][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.17-08.33.00:230][959]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-08.33.00:230][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-08.33.00:230][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-08.33.00:231][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-08.33.00:231][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-08.33.00:231][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-08.33.00:233][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-08.33.00:241][959]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-08.33.00:241][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-08.33.00:241][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-08.33.00:241][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-08.33.00:242][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.17-08.33.00:242][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.17-08.33.00:243][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.17-08.33.00:243][959]LogInit: FAudioDevice initialized.
[2023.02.17-08.33.00:243][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.17-08.33.00:243][959]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.17-08.33.00:246][959]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-08.33.00:247][959]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-17.33.00
[2023.02.17-08.33.00:248][959]LogWorld: Bringing up level for play took: 0.001615
[2023.02.17-08.33.00:249][959]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.17-08.33.00:252][959]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-08.33.00:253][959]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.17-08.33.00:253][959]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.17-08.33.00:253][959]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.17-08.33.00:253][959]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.17-08.33.00:253][959]PIE: 서버가 로그인했습니다.
[2023.02.17-08.33.00:254][959]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.02.17-08.33.02:119][174]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 1
[2023.02.17-08.33.02:985][278]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 2
