Log file open, 02/23/23 17:52:55
[2023.02.23-08.53.01:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.23-08.53.01:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.23-08.53.01:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.23-08.53.01:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.23-08.53.01:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.23-08.53.01:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.23-08.53.01:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.23-08.53.01:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.23-08.53.01:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.23-08.53.01:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.23-08.53.01:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.23-08.53.01:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.23-08.53.01:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.23-08.53.01:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.23-08.53.01:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.23-08.53.01:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.23-08.53.01:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.23-08.53.01:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.23-08.53.01:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.23-08.53.01:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.23-08.53.01:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.23-08.53.01:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.23-08.53.01:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.23-08.53.01:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.23-08.53.01:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.23-08.53.01:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.23-08.53.01:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.23-08.53.01:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.23-08.53.01:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.23-08.53.01:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.23-08.53.01:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.23-08.53.01:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.23-08.53.01:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.23-08.53.01:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.23-08.53.01:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.23-08.53.01:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.23-08.53.01:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.23-08.53.01:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.23-08.53.01:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.23-08.53.01:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.23-08.53.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.23-08.53.01:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.23-08.53.01:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.23-08.53.01:943][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-08.53.01:946][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.23-08.53.02:160][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.213207 seconds
[2023.02.23-08.53.02:165][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-08.53.02:170][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.23-08.53.02:170][  0]LogSavePackage: Moving 'D:/KDT2 (Class)/FirstGame/Saved/Advanced_Lighting_BuiltDataE31CFCF84EAA705072108B95EBEDAB45.tmp' to 'D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.23-08.53.02:170][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms
[2023.02.23-08.53.02:170][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-08.53.02:170][  0]Cmd: MAP LOAD FILE="D:/KDT2 (Class)/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-08.53.02:175][  0]LightingResults: New page: 라이팅 빌드
[2023.02.23-08.53.02:178][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.53.02:179][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.53.02:179][  0]MapCheck: New page: 맵 체크
[2023.02.23-08.53.02:179][  0]LightingResults: New page: 라이팅 빌드
[2023.02.23-08.53.02:184][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-08.53.02:186][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.23-08.53.02:964][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.23-08.53.02:964][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-08.53.02:965][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-08.53.02:965][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-08.53.02:965][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-08.53.02:965][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-08.53.03:525][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-08.53.03:526][  0]LogWorldPartition: Display: WorldPartition initialize took 560 ms
[2023.02.23-08.53.03:540][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-08.53.03:592][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.23-08.53.03:593][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-08.53.03:593][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.277ms.
[2023.02.23-08.53.03:593][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.423
[2023.02.23-08.53.03:603][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.960
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-08.53.03:604][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-08.53.03:719][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-08.53.03:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.53.03:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.53.03:732][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.53.03:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.53.03:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-08.53.03:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-08.53.03:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-08.53.03:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-08.53.03:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-08.53.03:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-08.53.03:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-08.53.03:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-08.53.03:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-08.53.03:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-08.53.04:237][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-08.53.04:239][  0]LogSlate: Took 0.001332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.23-08.53.04:241][  0]LogSlate: Took 0.001332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.23-08.53.04:241][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-08.53.04:243][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-08.53.04:244][  0]LogSlate: Took 0.000052 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-08.53.04:245][  0]LogSlate: Took 0.001413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.23-08.53.04:264][  0]LogViewport: Scene viewport resized to 1235x573, mode Windowed.
[2023.02.23-08.53.04:281][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-08.53.04:675][  0]LogStall: Startup...
[2023.02.23-08.53.04:677][  0]LogStall: Startup complete.
[2023.02.23-08.53.04:684][  0]LogLoad: (Engine Initialization) Total time: 9.04 seconds
[2023.02.23-08.53.04:684][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-08.53.04:718][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.02.23-08.53.04:718][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.02.23-08.53.04:756][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-08.53.04:757][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.23-08.53.04:890][  1]LogAssetRegistry: Asset discovery search completed in 6.9276 seconds
[2023.02.23-08.53.04:896][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.23-08.53.05:733][ 24]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-08.53.09:339][347]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.23-08.53.09:343][347]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-08.53.09:345][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-08.53.09:345][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-08.53.09:345][347]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.23-08.53.09:345][347]LogWorldPartition: Display: GenerateStreaming took 355 us
[2023.02.23-08.53.09:345][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-08.53.09:346][347]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 24. 오전 2:53:09)
[2023.02.23-08.53.09:348][347]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-08.53.09:348][347]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-08.53.09:348][347]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-08.53.09:354][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006276s)
[2023.02.23-08.53.09:354][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006313s)
[2023.02.23-08.53.09:354][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-08.53.09:354][347]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-08.53.09:355][347]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-08.53.09:355][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-08.53.09:355][347]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-08.53.09:356][347]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-08.53.09:356][347]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 562 ms)
[2023.02.23-08.53.09:356][347]LogPlayLevel: PIE: World Init took: (0.002352s)
[2023.02.23-08.53.09:364][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.23-08.53.09:364][347]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-08.53.09:364][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-08.53.09:364][347]LogAudio: Display: AudioDevice MaxSources: 32
