Log file open, 01/27/23 13:27:58
[2023.01.27-04.28.04:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-04.28.04:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-04.28.04:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-04.28.04:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-04.28.04:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-04.28.04:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-04.28.04:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-04.28.04:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-04.28.04:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-04.28.04:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-04.28.04:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-04.28.04:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-04.28.04:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-04.28.04:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-04.28.04:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-04.28.04:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-04.28.04:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-04.28.04:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-04.28.04:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-04.28.04:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-04.28.04:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-04.28.04:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-04.28.04:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-04.28.04:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-04.28.04:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-04.28.04:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-04.28.04:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-04.28.04:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-04.28.04:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-04.28.04:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-04.28.04:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-04.28.04:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-04.28.04:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-04.28.04:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-04.28.04:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-04.28.04:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-04.28.04:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-04.28.04:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-04.28.04:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-04.28.04:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-04.28.04:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-04.28.04:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-04.28.04:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-04.28.04:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-04.28.04:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-04.28.04:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-04.28.04:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-04.28.04:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-04.28.04:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-04.28.04:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-04.28.04:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-04.28.04:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-04.28.04:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-04.28.04:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-04.28.04:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-04.28.04:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-04.28.04:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-04.28.04:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-04.28.04:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-04.28.04:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-04.28.04:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-04.28.04:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-04.28.04:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-04.28.04:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-04.28.04:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-04.28.04:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-04.28.04:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Bush.uasset"
